[2025-06-09 14:10:49.043290 - 0:00:00.000018] Início da execução

[2025-06-09 14:10:49.140834 - 0:00:00.097555] Number of plays before filtering by play type: 16124
[2025-06-09 14:10:49.383053 - 0:00:00.339775] Number of plays after filtering by play type: 15416

[2025-06-09 14:10:49.436298 - 0:00:00.393020] Separating plays into pass and rush plays...
[2025-06-09 14:10:49.447061 - 0:00:00.403784] Number of pass plays: 9313
[2025-06-09 14:10:49.447089 - 0:00:00.403804] Number of rush plays: 6103

[2025-06-09 14:10:49.447274 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-09 14:10:57.741786 - 0:00:08.294527] Reading file 2/9: tracking_week_2.csv
[2025-06-09 14:12:17.072974 - 0:01:27.625716] Reading file 3/9: tracking_week_3.csv
[2025-06-09 14:13:21.074766 - 0:02:31.627507] Reading file 4/9: tracking_week_4.csv
[2025-06-09 14:13:28.322469 - 0:02:38.875210] Reading file 5/9: tracking_week_5.csv
[2025-06-09 14:13:36.322387 - 0:02:46.875129] Reading file 6/9: tracking_week_6.csv
[2025-06-09 14:13:44.567797 - 0:02:55.120538] Reading file 7/9: tracking_week_7.csv
[2025-06-09 14:13:53.046717 - 0:03:03.599459] Reading file 8/9: tracking_week_8.csv
[2025-06-09 14:15:16.640265 - 0:04:27.193006] Reading file 9/9: tracking_week_9.csv
[2025-06-09 14:16:28.694767 - 0:05:39.247509] Finished reading tracking data

[2025-06-09 14:16:28.694800 - 0:05:39.247530] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-09 14:16:39.569476 - 0:05:50.122218] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-09 14:16:39.735337 - 0:05:50.288073] Number of plays before filtering tracking data by plays: 354728
[2025-06-09 14:16:39.808566 - 0:05:50.361306] Number of plays after filtering tracking data by plays: 339152

[2025-06-09 14:16:39.837374 - 0:05:50.390113] Calculating distance matrices for 15416 plays...
[2025-06-09 14:16:53.443058 - 0:06:03.995796] Finished calculating distance matrices

[2025-06-09 14:16:53.443086 - 0:06:03.995816] Calculating Frobenius norm for n=1
[2025-06-09 14:16:53.443836 - 0:06:03.996568]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-09 20:18:24.601161 - 6:07:35.153901]     Processing pass play 3500/9313
[2025-06-09 20:18:47.018768 - 6:07:57.571507]     Processing pass play 3600/9313
[2025-06-09 20:19:09.435315 - 6:08:19.988054]     Processing pass play 3700/9313
[2025-06-09 20:19:31.808071 - 6:08:42.360811]     Processing pass play 3800/9313
[2025-06-09 20:19:54.144912 - 6:09:04.697653]     Processing pass play 3900/9313
[2025-06-09 20:20:16.444524 - 6:09:26.997262]     Processing pass play 4000/9313
[2025-06-09 20:20:38.738352 - 6:09:49.291091]     Processing pass play 4100/9313
[2025-06-09 20:21:01.082535 - 6:10:11.635276]     Processing pass play 4200/9313
[2025-06-09 20:21:23.279544 - 6:10:33.832284]     Processing pass play 4300/9313
[2025-06-09 20:21:45.511964 - 6:10:56.064703]     Processing pass play 4400/9313
[2025-06-09 20:22:07.814832 - 6:11:18.367572]     Processing pass play 4500/9313
[2025-06-09 20:22:30.276962 - 6:11:40.829700]     Processing pass play 4600/9313
[2025-06-09 20:22:53.237469 - 6:12:03.790207]     Processing pass play 4700/9313
[2025-06-09 20:23:15.939511 - 6:12:26.492251]     Processing pass play 4800/9313
[2025-06-09 20:23:38.313879 - 6:12:48.866619]     Processing pass play 4900/9313
[2025-06-09 20:24:00.785107 - 6:13:11.337846]     Processing pass play 5000/9313
[2025-06-09 20:24:23.221938 - 6:13:33.774677]     Processing pass play 5100/9313
[2025-06-09 20:24:45.505735 - 6:13:56.058476]     Processing pass play 5200/9313
[2025-06-09 20:25:07.919106 - 6:14:18.471845]     Processing pass play 5300/9313
[2025-06-09 20:25:30.382179 - 6:14:40.934919]     Processing pass play 5400/9313
[2025-06-09 20:25:52.744730 - 6:15:03.297469]     Processing pass play 5500/9313
[2025-06-09 20:26:15.041176 - 6:15:25.593915]     Processing pass play 5600/9313
[2025-06-09 20:26:37.107800 - 6:15:47.660540]     Processing pass play 5700/9313
[2025-06-09 20:26:59.312918 - 6:16:09.865658]     Processing pass play 5800/9313
[2025-06-09 20:27:21.477167 - 6:16:32.029906]     Processing pass play 5900/9313
[2025-06-09 20:27:43.667616 - 6:16:54.220356]     Processing pass play 6000/9313
[2025-06-09 20:28:05.940518 - 6:17:16.493256]     Processing pass play 6100/9313
[2025-06-09 20:28:28.012498 - 6:17:38.565237]     Processing pass play 6200/9313
[2025-06-09 20:28:50.256952 - 6:18:00.809691]     Processing pass play 6300/9313
[2025-06-09 20:29:12.466560 - 6:18:23.019299]     Processing pass play 6400/9313
[2025-06-09 20:29:34.535984 - 6:18:45.088723]     Processing pass play 6500/9313
[2025-06-09 20:29:56.705159 - 6:19:07.257899]     Processing pass play 6600/9313
[2025-06-09 20:30:18.986882 - 6:19:29.539621]     Processing pass play 6700/9313
[2025-06-09 20:30:41.468352 - 6:19:52.021093]     Processing pass play 6800/9313
[2025-06-09 20:31:04.245747 - 6:20:14.804020]     Processing pass play 6900/9313
[2025-06-09 20:31:27.714515 - 6:20:38.272768]     Processing pass play 7000/9313
[2025-06-09 20:31:50.511964 - 6:21:01.064704]     Processing pass play 7100/9313
[2025-06-09 20:32:40.126529 - 6:21:50.684667]     Processing pass play 7200/9313
[2025-06-09 20:34:14.180649 - 6:23:24.738903]     Processing pass play 7300/9313
[2025-06-09 20:34:37.503938 - 6:23:48.062790]     Processing pass play 7400/9313
[2025-06-09 20:35:01.329510 - 6:24:11.888118]     Processing pass play 7500/9313
[2025-06-09 20:35:24.253324 - 6:24:34.806065]     Processing pass play 7600/9313
[2025-06-09 20:35:46.875610 - 6:24:57.428348]     Processing pass play 7700/9313
[2025-06-09 20:36:09.528751 - 6:25:20.081489]     Processing pass play 7800/9313
[2025-06-09 20:36:32.205195 - 6:25:42.757935]     Processing pass play 7900/9313
[2025-06-09 20:36:54.861557 - 6:26:05.414297]     Processing pass play 8000/9313
[2025-06-09 20:37:17.524130 - 6:26:28.076869]     Processing pass play 8100/9313
[2025-06-09 20:37:40.162272 - 6:26:50.715010]     Processing pass play 8200/9313
[2025-06-09 20:38:02.815056 - 6:27:13.367796]     Processing pass play 8300/9313
[2025-06-09 20:38:25.485357 - 6:27:36.038097]     Processing pass play 8400/9313
[2025-06-09 20:38:48.133642 - 6:27:58.686383]     Processing pass play 8500/9313
[2025-06-09 20:39:10.775135 - 6:28:21.327875]     Processing pass play 8600/9313
[2025-06-09 20:39:33.427579 - 6:28:43.980318]     Processing pass play 8700/9313
[2025-06-09 20:39:56.106714 - 6:29:06.659453]     Processing pass play 8800/9313
[2025-06-09 20:40:18.787146 - 6:29:29.339885]     Processing pass play 8900/9313
[2025-06-09 20:40:41.454191 - 6:29:52.006931]     Processing pass play 9000/9313
[2025-06-09 20:41:04.115997 - 6:30:14.668736]     Processing pass play 9100/9313
[2025-06-09 20:41:26.781292 - 6:30:37.334031]     Processing pass play 9200/9313
[2025-06-09 20:41:49.444920 - 6:30:59.997659]     Processing pass play 9300/9313
[2025-06-09 20:41:58.845223 - 6:31:09.397966] Finished calculating Frobenius norm for n=9 with results: {"n": 9, "mean_frobenius_norm": 116.37110747282429, "std_frobenius_norm": 14.858185955855047}

[2025-06-09 20:41:58.854613 - 6:31:09.407347] Calculating Frobenius norm for n=10
[2025-06-09 20:42:00.738809 - 6:31:11.291566]     dist_matrices for n=10 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-09 20:42:00.832069 - 6:31:11.384828]     Keeping only the 10 closest players for each play...
[2025-06-09 20:49:53.739006 - 6:39:04.293027]     Finished keeping only the 10 closest players for each play
[2025-06-09 20:49:53.740991 - 6:39:04.293723]     Sample distance matrix for n=10 has 484 elements, of which 264 are zero (54.55% zeros)
[2025-06-09 20:49:54.244838 - 6:39:04.797606]     Processing pass play 0/9313
[2025-06-09 20:50:16.943652 - 6:39:27.496392]     Processing pass play 100/9313
[2025-06-09 20:50:39.605113 - 6:39:50.157852]     Processing pass play 200/9313
[2025-06-09 20:51:02.269748 - 6:40:12.822487]     Processing pass play 300/9313
[2025-06-09 20:51:24.918244 - 6:40:35.470984]     Processing pass play 400/9313
[2025-06-09 20:51:47.571383 - 6:40:58.124124]     Processing pass play 500/9313
[2025-06-09 20:52:10.236341 - 6:41:20.789080]     Processing pass play 600/9313
[2025-06-09 20:52:32.898520 - 6:41:43.451259]     Processing pass play 700/9313
[2025-06-09 20:52:55.564291 - 6:42:06.117031]     Processing pass play 800/9313
[2025-06-09 20:53:18.231255 - 6:42:28.783992]     Processing pass play 900/9313
[2025-06-09 20:53:40.891809 - 6:42:51.444549]     Processing pass play 1000/9313
[2025-06-09 20:54:03.542348 - 6:43:14.095088]     Processing pass play 1100/9313
[2025-06-09 20:54:26.188356 - 6:43:36.741095]     Processing pass play 1200/9313
[2025-06-09 20:54:48.827612 - 6:43:59.380352]     Processing pass play 1300/9313
[2025-06-09 20:55:11.481951 - 6:44:22.034691]     Processing pass play 1400/9313
[2025-06-09 20:55:34.152969 - 6:44:44.705708]     Processing pass play 1500/9313
[2025-06-09 20:55:56.812184 - 6:45:07.364924]     Processing pass play 1600/9313
[2025-06-09 20:56:19.462484 - 6:45:30.015223]     Processing pass play 1700/9313
[2025-06-09 20:56:42.107216 - 6:45:52.659954]     Processing pass play 1800/9313
[2025-06-09 20:57:04.751986 - 6:46:15.304726]     Processing pass play 1900/9313
[2025-06-09 20:57:27.411733 - 6:46:37.964472]     Processing pass play 2000/9313
[2025-06-09 20:57:50.062313 - 6:47:00.615052]     Processing pass play 2100/9313
[2025-06-09 20:58:12.710682 - 6:47:23.263422]     Processing pass play 2200/9313
[2025-06-09 20:58:35.345301 - 6:47:45.898040]     Processing pass play 2300/9313
[2025-06-09 20:58:57.990926 - 6:48:08.543665]     Processing pass play 2400/9313
[2025-06-09 20:59:20.652266 - 6:48:31.205005]     Processing pass play 2500/9313
[2025-06-09 20:59:43.297356 - 6:48:53.850094]     Processing pass play 2600/9313
[2025-06-09 21:00:05.948209 - 6:49:16.500948]     Processing pass play 2700/9313
[2025-06-09 21:00:28.608141 - 6:49:39.160880]     Processing pass play 2800/9313
[2025-06-09 21:00:51.264913 - 6:50:01.817653]     Processing pass play 2900/9313
[2025-06-09 21:01:13.925806 - 6:50:24.478546]     Processing pass play 3000/9313
[2025-06-09 21:01:36.574310 - 6:50:47.127050]     Processing pass play 3100/9313
[2025-06-09 21:01:59.237539 - 6:51:09.790278]     Processing pass play 3200/9313
[2025-06-09 21:02:21.884832 - 6:51:32.437571]     Processing pass play 3300/9313
[2025-06-09 21:02:44.531723 - 6:51:55.084463]     Processing pass play 3400/9313
[2025-06-09 21:03:07.188120 - 6:52:17.740859]     Processing pass play 3500/9313
[2025-06-09 21:03:29.855888 - 6:52:40.408627]     Processing pass play 3600/9313
[2025-06-09 21:03:52.497474 - 6:53:03.050213]     Processing pass play 3700/9313
[2025-06-09 21:04:15.134085 - 6:53:25.686824]     Processing pass play 3800/9313
[2025-06-09 21:04:37.761725 - 6:53:48.314463]     Processing pass play 3900/9313
[2025-06-09 21:05:00.393942 - 6:54:10.946681]     Processing pass play 4000/9313
[2025-06-09 21:05:23.037394 - 6:54:33.590134]     Processing pass play 4100/9313
[2025-06-09 21:05:45.664614 - 6:54:56.217352]     Processing pass play 4200/9313
[2025-06-09 21:06:08.307575 - 6:55:18.860314]     Processing pass play 4300/9313
[2025-06-09 21:06:30.958104 - 6:55:41.510843]     Processing pass play 4400/9313
[2025-06-09 21:06:53.627410 - 6:56:04.180149]     Processing pass play 4500/9313
[2025-06-09 21:07:16.287020 - 6:56:26.839759]     Processing pass play 4600/9313
[2025-06-09 21:07:38.940604 - 6:56:49.493343]     Processing pass play 4700/9313
[2025-06-09 21:08:01.599682 - 6:57:12.152422]     Processing pass play 4800/9313
[2025-06-09 21:08:24.246114 - 6:57:34.798853]     Processing pass play 4900/9313
[2025-06-09 21:08:46.901134 - 6:57:57.453873]     Processing pass play 5000/9313
[2025-06-09 21:09:09.547616 - 6:58:20.100355]     Processing pass play 5100/9313
[2025-06-09 21:09:32.191872 - 6:58:42.744611]     Processing pass play 5200/9313
[2025-06-09 21:09:54.830773 - 6:59:05.383512]     Processing pass play 5300/9313
[2025-06-09 21:10:17.467281 - 6:59:28.020019]     Processing pass play 5400/9313
[2025-06-09 21:10:40.106702 - 6:59:50.659442]     Processing pass play 5500/9313
[2025-06-09 21:11:02.754459 - 7:00:13.307198]     Processing pass play 5600/9313
[2025-06-09 21:11:25.407452 - 7:00:35.960192]     Processing pass play 5700/9313
[2025-06-09 21:11:48.072355 - 7:00:58.625094]     Processing pass play 5800/9313
[2025-06-09 21:12:10.721448 - 7:01:21.274187]     Processing pass play 5900/9313
[2025-06-09 21:12:33.393522 - 7:01:43.946260]     Processing pass play 6000/9313
[2025-06-09 21:12:56.053132 - 7:02:06.605870]     Processing pass play 6100/9313
[2025-06-09 21:13:18.717588 - 7:02:29.270327]     Processing pass play 6200/9313
[2025-06-09 21:13:41.356871 - 7:02:51.909610]     Processing pass play 6300/9313
[2025-06-09 21:14:04.003739 - 7:03:14.556479]     Processing pass play 6400/9313
[2025-06-09 21:14:26.665341 - 7:03:37.218080]     Processing pass play 6500/9313
[2025-06-09 21:14:49.315275 - 7:03:59.868014]     Processing pass play 6600/9313
[2025-06-09 21:15:11.961816 - 7:04:22.514554]     Processing pass play 6700/9313
[2025-06-09 21:15:34.609227 - 7:04:45.161966]     Processing pass play 6800/9313
[2025-06-09 21:15:57.264133 - 7:05:07.816872]     Processing pass play 6900/9313
[2025-06-09 21:16:19.926382 - 7:05:30.479122]     Processing pass play 7000/9313
[2025-06-09 21:16:42.576577 - 7:05:53.129316]     Processing pass play 7100/9313
[2025-06-09 21:17:05.240671 - 7:06:15.793411]     Processing pass play 7200/9313
[2025-06-09 21:17:27.883863 - 7:06:38.436602]     Processing pass play 7300/9313
[2025-06-09 21:17:50.526696 - 7:07:01.079436]     Processing pass play 7400/9313
[2025-06-09 21:18:13.181799 - 7:07:23.734538]     Processing pass play 7500/9313
[2025-06-09 21:18:35.835084 - 7:07:46.387823]     Processing pass play 7600/9313
[2025-06-09 21:18:58.471261 - 7:08:09.024000]     Processing pass play 7700/9313
[2025-06-09 21:19:21.111823 - 7:08:31.664563]     Processing pass play 7800/9313
[2025-06-09 21:19:43.744118 - 7:08:54.296857]     Processing pass play 7900/9313
[2025-06-09 21:20:06.395028 - 7:09:16.947766]     Processing pass play 8000/9313
[2025-06-09 21:20:29.031452 - 7:09:39.584190]     Processing pass play 8100/9313
[2025-06-09 21:20:51.689556 - 7:10:02.242295]     Processing pass play 8200/9313
[2025-06-09 21:21:14.332986 - 7:10:24.885724]     Processing pass play 8300/9313
[2025-06-09 21:21:36.981551 - 7:10:47.534290]     Processing pass play 8400/9313
[2025-06-09 21:21:59.631536 - 7:11:10.184275]     Processing pass play 8500/9313
[2025-06-09 21:22:22.274644 - 7:11:32.827383]     Processing pass play 8600/9313
[2025-06-09 21:22:44.919723 - 7:11:55.472462]     Processing pass play 8700/9313
[2025-06-09 21:23:07.581986 - 7:12:18.134726]     Processing pass play 8800/9313
[2025-06-09 21:23:30.233736 - 7:12:40.786475]     Processing pass play 8900/9313
[2025-06-09 21:23:52.882918 - 7:13:03.435658]     Processing pass play 9000/9313
[2025-06-09 21:24:15.523948 - 7:13:26.076687]     Processing pass play 9100/9313
[2025-06-09 21:24:38.184945 - 7:13:48.737684]     Processing pass play 9200/9313
[2025-06-09 21:25:00.878174 - 7:14:11.430913]     Processing pass play 9300/9313
[2025-06-09 21:25:07.853935 - 7:14:18.406679] Finished calculating Frobenius norm for n=10 with results: {"n": 10, "mean_frobenius_norm": 124.17431667974702, "std_frobenius_norm": 15.961040581902411}

[2025-06-09 21:25:07.853996 - 7:14:18.406727] Calculating Frobenius norm for n=11
[2025-06-09 21:25:07.854653 - 7:14:18.407385]     dist_matrices for n=11 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-09 21:25:07.858646 - 7:14:18.411377]     Keeping only the 11 closest players for each play...
[2025-06-09 21:33:46.356357 - 7:22:56.909093]     Finished keeping only the 11 closest players for each play
[2025-06-09 21:33:46.356956 - 7:22:56.909689]     Sample distance matrix for n=11 has 484 elements, of which 242 are zero (50.00% zeros)
[2025-06-09 21:33:46.794974 - 7:22:57.347715]     Processing pass play 0/9313
[2025-06-09 21:34:13.460150 - 7:23:24.012889]     Processing pass play 100/9313
[2025-06-09 21:34:40.159240 - 7:23:50.711980]     Processing pass play 200/9313
[2025-06-09 21:35:06.854771 - 7:24:17.407512]     Processing pass play 300/9313
[2025-06-09 21:35:33.131804 - 7:24:43.684544]     Processing pass play 400/9313
[2025-06-09 21:35:59.000788 - 7:25:09.553528]     Processing pass play 500/9313
[2025-06-09 21:36:24.882747 - 7:25:35.435490]     Processing pass play 600/9313
[2025-06-09 21:36:50.559662 - 7:26:01.112402]     Processing pass play 700/9313
[2025-06-09 21:37:16.282899 - 7:26:26.835640]     Processing pass play 800/9313
[2025-06-09 21:37:42.025754 - 7:26:52.578494]     Processing pass play 900/9313
[2025-06-09 21:38:07.779852 - 7:27:18.332592]     Processing pass play 1000/9313
[2025-06-09 21:38:33.553847 - 7:27:44.106587]     Processing pass play 1100/9313
[2025-06-09 21:38:58.879242 - 7:28:09.431982]     Processing pass play 1200/9313
[2025-06-09 21:39:21.091772 - 7:28:31.644511]     Processing pass play 1300/9313
[2025-06-09 21:39:43.268966 - 7:28:53.821705]     Processing pass play 1400/9313
[2025-06-09 21:40:05.438421 - 7:29:15.991161]     Processing pass play 1500/9313
[2025-06-09 21:40:27.605841 - 7:29:38.158581]     Processing pass play 1600/9313
[2025-06-09 21:40:49.777016 - 7:30:00.329755]     Processing pass play 1700/9313
[2025-06-09 21:41:11.957461 - 7:30:22.510199]     Processing pass play 1800/9313
[2025-06-09 21:41:34.132289 - 7:30:44.685027]     Processing pass play 1900/9313
[2025-06-09 21:41:56.393912 - 7:31:06.946652]     Processing pass play 2000/9313
[2025-06-09 21:42:18.548290 - 7:31:29.101029]     Processing pass play 2100/9313
[2025-06-09 21:42:41.112485 - 7:31:51.665225]     Processing pass play 2200/9313
[2025-06-09 21:43:07.350830 - 7:32:17.903575]     Processing pass play 2300/9313
[2025-06-09 21:43:34.271011 - 7:32:44.823768]     Processing pass play 2400/9313
[2025-06-09 21:44:01.189823 - 7:33:11.742562]     Processing pass play 2500/9313
[2025-06-09 21:44:28.060483 - 7:33:38.613223]     Processing pass play 2600/9313
[2025-06-09 21:44:54.890815 - 7:34:05.443559]     Processing pass play 2700/9313
[2025-06-09 21:45:21.544061 - 7:34:32.096802]     Processing pass play 2800/9313
[2025-06-09 21:45:48.150792 - 7:34:58.703534]     Processing pass play 2900/9313
[2025-06-09 21:46:14.983419 - 7:35:25.536158]     Processing pass play 3000/9313
[2025-06-09 21:46:41.461326 - 7:35:52.014067]     Processing pass play 3100/9313
[2025-06-09 21:47:07.971599 - 7:36:18.524339]     Processing pass play 3200/9313
[2025-06-09 21:47:34.768480 - 7:36:45.321221]     Processing pass play 3300/9313
[2025-06-09 21:48:01.272856 - 7:37:11.825596]     Processing pass play 3400/9313
[2025-06-09 21:48:27.610947 - 7:37:38.163687]     Processing pass play 3500/9313
[2025-06-09 21:48:54.077358 - 7:38:04.630100]     Processing pass play 3600/9313
[2025-06-09 21:49:20.385449 - 7:38:30.938191]     Processing pass play 3700/9313
[2025-06-09 21:49:45.760022 - 7:38:56.312762]     Processing pass play 3800/9313
[2025-06-09 21:50:11.812702 - 7:39:22.365446]     Processing pass play 3900/9313
[2025-06-09 21:50:38.050537 - 7:39:48.603278]     Processing pass play 4000/9313
[2025-06-09 21:51:04.206737 - 7:40:14.759478]     Processing pass play 4100/9313
[2025-06-09 21:51:30.169717 - 7:40:40.722458]     Processing pass play 4200/9313
[2025-06-09 21:51:55.585591 - 7:41:06.138331]     Processing pass play 4300/9313
[2025-06-09 21:52:20.740320 - 7:41:31.293060]     Processing pass play 4400/9313
[2025-06-09 21:52:46.048494 - 7:41:56.601234]     Processing pass play 4500/9313
[2025-06-09 21:53:11.855233 - 7:42:22.407974]     Processing pass play 4600/9313
[2025-06-09 21:53:38.056248 - 7:42:48.608989]     Processing pass play 4700/9313
[2025-06-09 21:54:04.326726 - 7:43:14.879467]     Processing pass play 4800/9313
[2025-06-09 21:54:30.068034 - 7:43:40.620774]     Processing pass play 4900/9313
[2025-06-09 21:54:55.850909 - 7:44:06.403650]     Processing pass play 5000/9313
[2025-06-09 21:55:21.954308 - 7:44:32.507056]     Processing pass play 5100/9313
[2025-06-09 21:55:48.065137 - 7:44:58.617877]     Processing pass play 5200/9313
[2025-06-09 21:56:14.115905 - 7:45:24.668646]     Processing pass play 5300/9313
[2025-06-09 21:56:40.088825 - 7:45:50.641565]     Processing pass play 5400/9313
[2025-06-09 21:57:06.260309 - 7:46:16.813049]     Processing pass play 5500/9313
[2025-06-09 21:57:32.306695 - 7:46:42.859436]     Processing pass play 5600/9313
[2025-06-09 21:57:58.346568 - 7:47:08.899308]     Processing pass play 5700/9313
[2025-06-09 21:58:24.518884 - 7:47:35.071627]     Processing pass play 5800/9313
[2025-06-09 21:58:50.505195 - 7:48:01.057936]     Processing pass play 5900/9313
[2025-06-09 21:59:16.636460 - 7:48:27.189200]     Processing pass play 6000/9313
[2025-06-09 21:59:42.477355 - 7:48:53.030095]     Processing pass play 6100/9313
[2025-06-09 22:00:08.014191 - 7:49:18.566931]     Processing pass play 6200/9313
[2025-06-09 22:00:33.748190 - 7:49:44.300929]     Processing pass play 6300/9313
[2025-06-09 22:00:58.228365 - 7:50:08.781103]     Processing pass play 6400/9313
[2025-06-09 22:01:21.172217 - 7:50:31.724955]     Processing pass play 6500/9313
[2025-06-09 22:01:44.115882 - 7:50:54.668622]     Processing pass play 6600/9313
[2025-06-09 22:02:07.046586 - 7:51:17.599325]     Processing pass play 6700/9313
[2025-06-09 22:02:29.980586 - 7:51:40.533326]     Processing pass play 6800/9313
[2025-06-09 22:02:52.921705 - 7:52:03.474445]     Processing pass play 6900/9313
