[2025-06-23 02:52:04.550892 - 0:00:00.000017] Início da execução

[2025-06-23 02:52:04.651693 - 0:00:00.100814] Number of plays before filtering by play type: 16124
[2025-06-23 02:52:04.891133 - 0:00:00.340253] Number of plays after filtering by play type: 15416

[2025-06-23 02:52:04.943055 - 0:00:00.392176] Separating plays into pass and rush plays...
[2025-06-23 02:52:04.953278 - 0:00:00.402400] Number of pass plays: 9313
[2025-06-23 02:52:04.953307 - 0:00:00.402420] Number of rush plays: 6103

[2025-06-23 02:52:04.953517 - 0:00:00.000006] Reading file 1/9: tracking_week_1.csv
[2025-06-23 02:52:11.120415 - 0:00:06.166914] Reading file 2/9: tracking_week_2.csv
[2025-06-23 02:52:17.770828 - 0:00:12.817328] Reading file 3/9: tracking_week_3.csv
[2025-06-23 02:52:24.874017 - 0:00:19.920516] Reading file 4/9: tracking_week_4.csv
[2025-06-23 02:52:31.979580 - 0:00:27.026080] Reading file 5/9: tracking_week_5.csv
[2025-06-23 02:52:39.808137 - 0:00:34.854639] Reading file 6/9: tracking_week_6.csv
[2025-06-23 02:52:47.199931 - 0:00:42.246433] Reading file 7/9: tracking_week_7.csv
[2025-06-23 02:52:54.909022 - 0:00:49.955524] Reading file 8/9: tracking_week_8.csv
[2025-06-23 02:53:03.226697 - 0:00:58.273200] Reading file 9/9: tracking_week_9.csv
[2025-06-23 02:53:11.223364 - 0:01:06.269866] Finished reading tracking data

[2025-06-23 02:53:11.223403 - 0:01:06.269890] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-23 02:53:21.417004 - 0:01:16.463506] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-23 02:53:21.581994 - 0:01:16.628488] Number of plays before filtering tracking data by plays: 354728
[2025-06-23 02:53:21.653177 - 0:01:16.699677] Number of plays after filtering tracking data by plays: 339152

[2025-06-23 02:53:21.681091 - 0:01:16.727586] Calculating distance matrices for 15416 plays...
[2025-06-23 02:53:35.101793 - 0:01:30.148289] Finished calculating distance matrices

[2025-06-23 02:53:35.101822 - 0:01:30.148309] Calculating Frobenius norm for n=1
[2025-06-23 02:53:35.102458 - 0:01:30.148947]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 10:08:22.399893 - 7:16:17.446389]     Processing pass play 3000/9313
[2025-06-23 10:08:49.435057 - 7:16:44.481554]     Processing pass play 3100/9313
[2025-06-23 10:09:16.457748 - 7:17:11.504245]     Processing pass play 3200/9313
[2025-06-23 10:09:43.474775 - 7:17:38.521271]     Processing pass play 3300/9313
[2025-06-23 10:10:10.509603 - 7:18:05.556100]     Processing pass play 3400/9313
[2025-06-23 10:10:37.540187 - 7:18:32.586683]     Processing pass play 3500/9313
[2025-06-23 10:11:04.581594 - 7:18:59.628090]     Processing pass play 3600/9313
[2025-06-23 10:11:31.624967 - 7:19:26.671462]     Processing pass play 3700/9313
[2025-06-23 10:11:58.650901 - 7:19:53.697397]     Processing pass play 3800/9313
[2025-06-23 10:12:25.675476 - 7:20:20.721971]     Processing pass play 3900/9313
[2025-06-23 10:12:52.706769 - 7:20:47.753265]     Processing pass play 4000/9313
[2025-06-23 10:13:19.745617 - 7:21:14.792113]     Processing pass play 4100/9313
[2025-06-23 10:13:46.778798 - 7:21:41.825294]     Processing pass play 4200/9313
[2025-06-23 10:14:13.817152 - 7:22:08.863648]     Processing pass play 4300/9313
[2025-06-23 10:14:40.859809 - 7:22:35.906305]     Processing pass play 4400/9313
[2025-06-23 10:15:07.886077 - 7:23:02.932573]     Processing pass play 4500/9313
[2025-06-23 10:15:34.913129 - 7:23:29.959624]     Processing pass play 4600/9313
[2025-06-23 10:16:01.943854 - 7:23:56.990350]     Processing pass play 4700/9313
[2025-06-23 10:16:28.970784 - 7:24:24.017280]     Processing pass play 4800/9313
[2025-06-23 10:16:56.008845 - 7:24:51.055339]     Processing pass play 4900/9313
[2025-06-23 10:17:23.025915 - 7:25:18.072411]     Processing pass play 5000/9313
[2025-06-23 10:17:50.061989 - 7:25:45.108486]     Processing pass play 5100/9313
[2025-06-23 10:18:17.089026 - 7:26:12.135522]     Processing pass play 5200/9313
[2025-06-23 10:18:44.138153 - 7:26:39.184648]     Processing pass play 5300/9313
[2025-06-23 10:19:11.188726 - 7:27:06.235222]     Processing pass play 5400/9313
[2025-06-23 10:19:38.214520 - 7:27:33.261014]     Processing pass play 5500/9313
[2025-06-23 10:20:05.254691 - 7:28:00.301187]     Processing pass play 5600/9313
[2025-06-23 10:20:32.275823 - 7:28:27.322318]     Processing pass play 5700/9313
[2025-06-23 10:20:59.305570 - 7:28:54.352067]     Processing pass play 5800/9313
[2025-06-23 10:21:26.342500 - 7:29:21.388996]     Processing pass play 5900/9313
[2025-06-23 10:21:53.363612 - 7:29:48.410108]     Processing pass play 6000/9313
[2025-06-23 10:22:20.392174 - 7:30:15.438670]     Processing pass play 6100/9313
[2025-06-23 10:22:47.422665 - 7:30:42.469160]     Processing pass play 6200/9313
[2025-06-23 10:23:14.438018 - 7:31:09.484514]     Processing pass play 6300/9313
[2025-06-23 10:23:41.482118 - 7:31:36.528614]     Processing pass play 6400/9313
[2025-06-23 10:24:08.496880 - 7:32:03.543375]     Processing pass play 6500/9313
[2025-06-23 10:24:35.523878 - 7:32:30.570375]     Processing pass play 6600/9313
[2025-06-23 10:25:02.578751 - 7:32:57.625246]     Processing pass play 6700/9313
[2025-06-23 10:25:29.602062 - 7:33:24.648558]     Processing pass play 6800/9313
[2025-06-23 10:25:56.628574 - 7:33:51.675069]     Processing pass play 6900/9313
[2025-06-23 10:26:23.659145 - 7:34:18.705640]     Processing pass play 7000/9313
[2025-06-23 10:26:50.669281 - 7:34:45.715776]     Processing pass play 7100/9313
[2025-06-23 10:27:17.710458 - 7:35:12.756953]     Processing pass play 7200/9313
[2025-06-23 10:27:44.730690 - 7:35:39.777186]     Processing pass play 7300/9313
[2025-06-23 10:28:11.768441 - 7:36:06.814936]     Processing pass play 7400/9313
[2025-06-23 10:28:38.829457 - 7:36:33.875953]     Processing pass play 7500/9313
[2025-06-23 10:29:05.861171 - 7:37:00.907668]     Processing pass play 7600/9313
[2025-06-23 10:29:32.902686 - 7:37:27.949181]     Processing pass play 7700/9313
[2025-06-23 10:29:59.924238 - 7:37:54.970734]     Processing pass play 7800/9313
[2025-06-23 10:30:26.951997 - 7:38:21.998492]     Processing pass play 7900/9313
[2025-06-23 10:30:53.968287 - 7:38:49.014784]     Processing pass play 8000/9313
[2025-06-23 10:31:20.997514 - 7:39:16.044010]     Processing pass play 8100/9313
[2025-06-23 10:31:48.018535 - 7:39:43.065031]     Processing pass play 8200/9313
[2025-06-23 10:32:15.046595 - 7:40:10.093091]     Processing pass play 8300/9313
[2025-06-23 10:32:42.072046 - 7:40:37.118541]     Processing pass play 8400/9313
[2025-06-23 10:33:09.092312 - 7:41:04.138808]     Processing pass play 8500/9313
[2025-06-23 10:33:36.140769 - 7:41:31.187265]     Processing pass play 8600/9313
[2025-06-23 10:34:03.183369 - 7:41:58.229864]     Processing pass play 8700/9313
[2025-06-23 10:34:30.192930 - 7:42:25.239426]     Processing pass play 8800/9313
[2025-06-23 10:34:57.234993 - 7:42:52.281489]     Processing pass play 8900/9313
[2025-06-23 10:35:24.269667 - 7:43:19.316162]     Processing pass play 9000/9313
[2025-06-23 10:35:51.298356 - 7:43:46.344852]     Processing pass play 9100/9313
[2025-06-23 10:36:18.332568 - 7:44:13.379063]     Processing pass play 9200/9313
[2025-06-23 10:36:45.343389 - 7:44:40.389884]     Processing pass play 9300/9313
[2025-06-23 10:36:52.464737 - 7:44:47.511238] Finished calculating Frobenius norm for n=9 with results: {"n": 9, "mean": 0.07586683514914218, "std": 0.0026924701181045845}

[2025-06-23 10:36:52.464799 - 7:44:47.511286] Calculating Frobenius norm for n=10
[2025-06-23 10:36:52.465555 - 7:44:47.512044]     dist_matrices for n=10 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 10:36:52.479871 - 7:44:47.526363]     Keeping only the 10 closest players for each play...
[2025-06-23 10:46:27.200337 - 7:54:22.246829]     Finished keeping only the 10 closest players for each play
[2025-06-23 10:46:27.201003 - 7:54:22.247491]     Sample distance matrix for n=10 has 484 elements, of which 264 are zero (54.55% zeros)
[2025-06-23 10:46:27.565811 - 7:54:22.612307]     Processing pass play 0/9313
[2025-06-23 10:46:54.550185 - 7:54:49.596681]     Processing pass play 100/9313
[2025-06-23 10:47:21.533355 - 7:55:16.579851]     Processing pass play 200/9313
[2025-06-23 10:47:48.513618 - 7:55:43.560114]     Processing pass play 300/9313
[2025-06-23 10:48:15.509947 - 7:56:10.556443]     Processing pass play 400/9313
[2025-06-23 10:48:42.467828 - 7:56:37.514324]     Processing pass play 500/9313
[2025-06-23 10:49:09.429676 - 7:57:04.476172]     Processing pass play 600/9313
[2025-06-23 10:49:36.395249 - 7:57:31.441745]     Processing pass play 700/9313
[2025-06-23 10:50:03.401840 - 7:57:58.448335]     Processing pass play 800/9313
[2025-06-23 10:50:30.388588 - 7:58:25.435083]     Processing pass play 900/9313
[2025-06-23 10:50:57.375956 - 7:58:52.422452]     Processing pass play 1000/9313
[2025-06-23 10:51:24.389975 - 7:59:19.436472]     Processing pass play 1100/9313
[2025-06-23 10:51:51.403302 - 7:59:46.449798]     Processing pass play 1200/9313
[2025-06-23 10:52:18.412168 - 8:00:13.458666]     Processing pass play 1300/9313
[2025-06-23 10:52:45.434031 - 8:00:40.480527]     Processing pass play 1400/9313
[2025-06-23 10:53:12.423911 - 8:01:07.470408]     Processing pass play 1500/9313
[2025-06-23 10:53:39.422484 - 8:01:34.468979]     Processing pass play 1600/9313
[2025-06-23 10:54:06.406609 - 8:02:01.453105]     Processing pass play 1700/9313
[2025-06-23 10:54:33.385166 - 8:02:28.431661]     Processing pass play 1800/9313
[2025-06-23 10:55:00.354431 - 8:02:55.400927]     Processing pass play 1900/9313
[2025-06-23 10:55:27.313356 - 8:03:22.359852]     Processing pass play 2000/9313
[2025-06-23 10:55:54.289407 - 8:03:49.335903]     Processing pass play 2100/9313
[2025-06-23 10:56:21.276818 - 8:04:16.323315]     Processing pass play 2200/9313
[2025-06-23 10:56:48.256791 - 8:04:43.303287]     Processing pass play 2300/9313
[2025-06-23 10:57:15.246949 - 8:05:10.293445]     Processing pass play 2400/9313
[2025-06-23 10:57:42.201018 - 8:05:37.247514]     Processing pass play 2500/9313
[2025-06-23 10:58:09.192243 - 8:06:04.238739]     Processing pass play 2600/9313
[2025-06-23 10:58:36.174564 - 8:06:31.221060]     Processing pass play 2700/9313
[2025-06-23 10:59:03.156085 - 8:06:58.202581]     Processing pass play 2800/9313
[2025-06-23 10:59:30.124554 - 8:07:25.171050]     Processing pass play 2900/9313
[2025-06-23 10:59:57.091682 - 8:07:52.138178]     Processing pass play 3000/9313
[2025-06-23 11:00:24.089600 - 8:08:19.136096]     Processing pass play 3100/9313
[2025-06-23 11:00:51.081762 - 8:08:46.128259]     Processing pass play 3200/9313
[2025-06-23 11:01:18.062994 - 8:09:13.109490]     Processing pass play 3300/9313
[2025-06-23 11:01:45.049573 - 8:09:40.096069]     Processing pass play 3400/9313
[2025-06-23 11:02:12.017048 - 8:10:07.063543]     Processing pass play 3500/9313
[2025-06-23 11:02:39.014065 - 8:10:34.060562]     Processing pass play 3600/9313
[2025-06-23 11:03:06.005868 - 8:11:01.052364]     Processing pass play 3700/9313
[2025-06-23 11:03:32.984633 - 8:11:28.031127]     Processing pass play 3800/9313
[2025-06-23 11:03:59.960827 - 8:11:55.007323]     Processing pass play 3900/9313
[2025-06-23 11:04:26.945911 - 8:12:21.992406]     Processing pass play 4000/9313
[2025-06-23 11:04:53.930889 - 8:12:48.977385]     Processing pass play 4100/9313
[2025-06-23 11:05:20.925845 - 8:13:15.972340]     Processing pass play 4200/9313
[2025-06-23 11:05:47.907101 - 8:13:42.953597]     Processing pass play 4300/9313
[2025-06-23 11:06:14.876666 - 8:14:09.923161]     Processing pass play 4400/9313
[2025-06-23 11:06:41.816635 - 8:14:36.863132]     Processing pass play 4500/9313
[2025-06-23 11:07:08.792196 - 8:15:03.838692]     Processing pass play 4600/9313
[2025-06-23 11:07:35.762841 - 8:15:30.809337]     Processing pass play 4700/9313
[2025-06-23 11:08:02.733394 - 8:15:57.779889]     Processing pass play 4800/9313
[2025-06-23 11:08:29.697749 - 8:16:24.744245]     Processing pass play 4900/9313
[2025-06-23 11:08:56.665791 - 8:16:51.712287]     Processing pass play 5000/9313
[2025-06-23 11:09:23.653917 - 8:17:18.700413]     Processing pass play 5100/9313
[2025-06-23 11:09:50.618698 - 8:17:45.665193]     Processing pass play 5200/9313
[2025-06-23 11:10:17.583341 - 8:18:12.629837]     Processing pass play 5300/9313
[2025-06-23 11:10:44.560314 - 8:18:39.606810]     Processing pass play 5400/9313
[2025-06-23 11:11:11.500891 - 8:19:06.547387]     Processing pass play 5500/9313
[2025-06-23 11:11:38.465570 - 8:19:33.512067]     Processing pass play 5600/9313
[2025-06-23 11:12:05.438690 - 8:20:00.485186]     Processing pass play 5700/9313
[2025-06-23 11:12:32.414051 - 8:20:27.460547]     Processing pass play 5800/9313
[2025-06-23 11:12:59.382192 - 8:20:54.428688]     Processing pass play 5900/9313
[2025-06-23 11:13:26.351266 - 8:21:21.397762]     Processing pass play 6000/9313
[2025-06-23 11:13:53.342827 - 8:21:48.389323]     Processing pass play 6100/9313
[2025-06-23 11:14:20.337030 - 8:22:15.383526]     Processing pass play 6200/9313
[2025-06-23 11:14:47.306368 - 8:22:42.352863]     Processing pass play 6300/9313
[2025-06-23 11:15:14.271547 - 8:23:09.318043]     Processing pass play 6400/9313
[2025-06-23 11:15:41.209505 - 8:23:36.256001]     Processing pass play 6500/9313
[2025-06-23 11:16:08.168073 - 8:24:03.214568]     Processing pass play 6600/9313
[2025-06-23 11:16:35.156084 - 8:24:30.202580]     Processing pass play 6700/9313
[2025-06-23 11:17:02.129341 - 8:24:57.175837]     Processing pass play 6800/9313
[2025-06-23 11:17:29.086095 - 8:25:24.132590]     Processing pass play 6900/9313
[2025-06-23 11:17:56.035240 - 8:25:51.081735]     Processing pass play 7000/9313
[2025-06-23 11:18:23.011795 - 8:26:18.058291]     Processing pass play 7100/9313
[2025-06-23 11:18:49.976126 - 8:26:45.022622]     Processing pass play 7200/9313
[2025-06-23 11:19:16.944509 - 8:27:11.991005]     Processing pass play 7300/9313
[2025-06-23 11:19:43.907011 - 8:27:38.953507]     Processing pass play 7400/9313
[2025-06-23 11:20:10.880508 - 8:28:05.927005]     Processing pass play 7500/9313
[2025-06-23 11:20:37.842925 - 8:28:32.889422]     Processing pass play 7600/9313
[2025-06-23 11:21:04.814786 - 8:28:59.861281]     Processing pass play 7700/9313
[2025-06-23 11:21:31.780179 - 8:29:26.826675]     Processing pass play 7800/9313
[2025-06-23 11:21:58.741840 - 8:29:53.788335]     Processing pass play 7900/9313
[2025-06-23 11:22:25.698350 - 8:30:20.744846]     Processing pass play 8000/9313
[2025-06-23 11:22:52.668295 - 8:30:47.714792]     Processing pass play 8100/9313
[2025-06-23 11:23:19.633925 - 8:31:14.680421]     Processing pass play 8200/9313
[2025-06-23 11:23:46.605634 - 8:31:41.652129]     Processing pass play 8300/9313
[2025-06-23 11:24:13.575829 - 8:32:08.622324]     Processing pass play 8400/9313
[2025-06-23 11:24:40.494202 - 8:32:35.540699]     Processing pass play 8500/9313
[2025-06-23 11:25:07.467403 - 8:33:02.513898]     Processing pass play 8600/9313
[2025-06-23 11:25:34.423321 - 8:33:29.469817]     Processing pass play 8700/9313
[2025-06-23 11:26:01.381225 - 8:33:56.427721]     Processing pass play 8800/9313
[2025-06-23 11:26:28.348387 - 8:34:23.394881]     Processing pass play 8900/9313
[2025-06-23 11:26:55.284315 - 8:34:50.330811]     Processing pass play 9000/9313
[2025-06-23 11:27:22.259440 - 8:35:17.305935]     Processing pass play 9100/9313
[2025-06-23 11:27:49.247679 - 8:35:44.294175]     Processing pass play 9200/9313
[2025-06-23 11:28:16.202708 - 8:36:11.249203]     Processing pass play 9300/9313
[2025-06-23 11:28:23.315959 - 8:36:18.362459] Finished calculating Frobenius norm for n=10 with results: {"n": 10, "mean": 0.06888152832197314, "std": 0.002677742957584703}

[2025-06-23 11:28:23.316021 - 8:36:18.362508] Calculating Frobenius norm for n=11
[2025-06-23 11:28:23.316849 - 8:36:18.363337]     dist_matrices for n=11 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 11:28:23.331389 - 8:36:18.377880]     Keeping only the 11 closest players for each play...
[2025-06-23 11:37:56.628461 - 8:45:51.674953]     Finished keeping only the 11 closest players for each play
[2025-06-23 11:37:56.629174 - 8:45:51.675662]     Sample distance matrix for n=11 has 484 elements, of which 242 are zero (50.00% zeros)
[2025-06-23 11:37:56.994410 - 8:45:52.040907]     Processing pass play 0/9313
[2025-06-23 11:38:23.967010 - 8:46:19.013506]     Processing pass play 100/9313
[2025-06-23 11:38:50.950045 - 8:46:45.996540]     Processing pass play 200/9313
[2025-06-23 11:39:17.917235 - 8:47:12.963731]     Processing pass play 300/9313
[2025-06-23 11:39:44.872732 - 8:47:39.919228]     Processing pass play 400/9313
[2025-06-23 11:40:11.830432 - 8:48:06.876928]     Processing pass play 500/9313
[2025-06-23 11:40:38.805970 - 8:48:33.852467]     Processing pass play 600/9313
[2025-06-23 11:41:05.781085 - 8:49:00.827580]     Processing pass play 700/9313
[2025-06-23 11:41:32.749488 - 8:49:27.795984]     Processing pass play 800/9313
[2025-06-23 11:41:59.711851 - 8:49:54.758347]     Processing pass play 900/9313
[2025-06-23 11:42:26.671791 - 8:50:21.718287]     Processing pass play 1000/9313
[2025-06-23 11:42:53.646790 - 8:50:48.693286]     Processing pass play 1100/9313
[2025-06-23 11:43:20.628941 - 8:51:15.675437]     Processing pass play 1200/9313
[2025-06-23 11:43:47.602629 - 8:51:42.649125]     Processing pass play 1300/9313
[2025-06-23 11:44:14.549925 - 8:52:09.596421]     Processing pass play 1400/9313
[2025-06-23 11:44:41.514132 - 8:52:36.560628]     Processing pass play 1500/9313
[2025-06-23 11:45:08.478213 - 8:53:03.524709]     Processing pass play 1600/9313
[2025-06-23 11:45:35.477106 - 8:53:30.523602]     Processing pass play 1700/9313
[2025-06-23 11:46:02.459960 - 8:53:57.506456]     Processing pass play 1800/9313
[2025-06-23 11:46:29.413700 - 8:54:24.460195]     Processing pass play 1900/9313
[2025-06-23 11:46:56.387505 - 8:54:51.434001]     Processing pass play 2000/9313
[2025-06-23 11:47:23.356137 - 8:55:18.402632]     Processing pass play 2100/9313
[2025-06-23 11:47:50.305899 - 8:55:45.352394]     Processing pass play 2200/9313
[2025-06-23 11:48:17.270747 - 8:56:12.317243]     Processing pass play 2300/9313
[2025-06-23 11:48:44.207223 - 8:56:39.253718]     Processing pass play 2400/9313
[2025-06-23 11:49:11.132666 - 8:57:06.179163]     Processing pass play 2500/9313
[2025-06-23 11:49:38.086631 - 8:57:33.133127]     Processing pass play 2600/9313
[2025-06-23 11:50:05.038257 - 8:58:00.084753]     Processing pass play 2700/9313
[2025-06-23 11:50:31.993089 - 8:58:27.039584]     Processing pass play 2800/9313
[2025-06-23 11:50:58.934449 - 8:58:53.980945]     Processing pass play 2900/9313
[2025-06-23 11:51:25.885029 - 8:59:20.931524]     Processing pass play 3000/9313
[2025-06-23 11:51:52.840637 - 8:59:47.887132]     Processing pass play 3100/9313
[2025-06-23 11:52:19.802728 - 9:00:14.849224]     Processing pass play 3200/9313
[2025-06-23 11:52:46.765826 - 9:00:41.812322]     Processing pass play 3300/9313
[2025-06-23 11:53:13.706236 - 9:01:08.752732]     Processing pass play 3400/9313
[2025-06-23 11:53:40.661546 - 9:01:35.708041]     Processing pass play 3500/9313
[2025-06-23 11:54:07.626752 - 9:02:02.673247]     Processing pass play 3600/9313
[2025-06-23 11:54:34.580960 - 9:02:29.627456]     Processing pass play 3700/9313
[2025-06-23 11:55:01.544721 - 9:02:56.591217]     Processing pass play 3800/9313
[2025-06-23 11:55:28.498613 - 9:03:23.545109]     Processing pass play 3900/9313
[2025-06-23 11:55:55.461374 - 9:03:50.507869]     Processing pass play 4000/9313
[2025-06-23 11:56:22.439521 - 9:04:17.486017]     Processing pass play 4100/9313
[2025-06-23 11:56:49.407369 - 9:04:44.453865]     Processing pass play 4200/9313
[2025-06-23 11:57:16.374081 - 9:05:11.420577]     Processing pass play 4300/9313
[2025-06-23 11:57:43.316421 - 9:05:38.362917]     Processing pass play 4400/9313
[2025-06-23 11:58:10.266396 - 9:06:05.312893]     Processing pass play 4500/9313
[2025-06-23 11:58:37.232453 - 9:06:32.278950]     Processing pass play 4600/9313
[2025-06-23 11:59:04.219725 - 9:06:59.266221]     Processing pass play 4700/9313
[2025-06-23 11:59:31.201556 - 9:07:26.248052]     Processing pass play 4800/9313
[2025-06-23 11:59:58.142843 - 9:07:53.189339]     Processing pass play 4900/9313
[2025-06-23 12:00:25.114689 - 9:08:20.161185]     Processing pass play 5000/9313
[2025-06-23 12:00:52.097790 - 9:08:47.144286]     Processing pass play 5100/9313
[2025-06-23 12:01:19.061614 - 9:09:14.108109]     Processing pass play 5200/9313
[2025-06-23 12:01:46.010544 - 9:09:41.057039]     Processing pass play 5300/9313
[2025-06-23 12:02:12.937205 - 9:10:07.983700]     Processing pass play 5400/9313
[2025-06-23 12:02:39.915799 - 9:10:34.962295]     Processing pass play 5500/9313
[2025-06-23 12:03:06.870796 - 9:11:01.917291]     Processing pass play 5600/9313
