[2025-06-24 12:19:51.754230 - 0:00:00.000017] Início da execução

[2025-06-24 12:19:51.848549 - 0:00:00.094330] Number of plays before filtering by play type: 16124
[2025-06-24 12:19:52.087303 - 0:00:00.333084] Number of plays after filtering by play type: 15416

[2025-06-24 12:19:52.137910 - 0:00:00.383691] Separating plays into pass and rush plays...
[2025-06-24 12:19:52.147738 - 0:00:00.393520] Number of pass plays: 9313
[2025-06-24 12:19:52.147765 - 0:00:00.393539] Number of rush plays: 6103

[2025-06-24 12:19:52.147944 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-24 12:19:58.449032 - 0:00:06.301105] Reading file 2/9: tracking_week_2.csv
[2025-06-24 12:20:04.928192 - 0:00:12.780265] Reading file 3/9: tracking_week_3.csv
[2025-06-24 12:20:12.184234 - 0:00:20.036309] Reading file 4/9: tracking_week_4.csv
[2025-06-24 12:20:19.270434 - 0:00:27.122508] Reading file 5/9: tracking_week_5.csv
[2025-06-24 12:20:27.124058 - 0:00:34.976133] Reading file 6/9: tracking_week_6.csv
[2025-06-24 12:20:34.492595 - 0:00:42.344670] Reading file 7/9: tracking_week_7.csv
[2025-06-24 12:20:42.036190 - 0:00:49.888265] Reading file 8/9: tracking_week_8.csv
[2025-06-24 12:20:50.492565 - 0:00:58.344640] Reading file 9/9: tracking_week_9.csv
[2025-06-24 12:20:58.284396 - 0:01:06.136470] Finished reading tracking data

[2025-06-24 12:20:58.284434 - 0:01:06.136494] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-24 12:21:08.578890 - 0:01:16.430966] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-24 12:21:08.744449 - 0:01:16.596517] Number of plays before filtering tracking data by plays: 354728
[2025-06-24 12:21:08.815242 - 0:01:16.667315] Number of plays after filtering tracking data by plays: 339152

[2025-06-24 12:21:08.842807 - 0:01:16.694877] Calculating distance matrices for 15416 plays...
[2025-06-24 12:21:22.061060 - 0:01:29.913128] Finished calculating distance matrices

[2025-06-24 12:21:22.061088 - 0:01:29.913149] Calculating Frobenius norm for n=1
[2025-06-24 12:21:22.061749 - 0:01:29.913811]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 19:44:23.747304 - 7:24:31.599374]     Processing pass play 3000/9313
[2025-06-24 19:44:51.526500 - 7:24:59.378568]     Processing pass play 3100/9313
[2025-06-24 19:45:19.327661 - 7:25:27.179731]     Processing pass play 3200/9313
[2025-06-24 19:45:47.085132 - 7:25:54.937202]     Processing pass play 3300/9313
[2025-06-24 19:46:14.866616 - 7:26:22.718684]     Processing pass play 3400/9313
[2025-06-24 19:46:42.644186 - 7:26:50.496255]     Processing pass play 3500/9313
[2025-06-24 19:47:10.405500 - 7:27:18.257570]     Processing pass play 3600/9313
[2025-06-24 19:47:38.186331 - 7:27:46.038400]     Processing pass play 3700/9313
[2025-06-24 19:48:05.973582 - 7:28:13.825651]     Processing pass play 3800/9313
[2025-06-24 19:48:33.754581 - 7:28:41.606650]     Processing pass play 3900/9313
[2025-06-24 19:49:01.548213 - 7:29:09.400282]     Processing pass play 4000/9313
[2025-06-24 19:49:29.336383 - 7:29:37.188452]     Processing pass play 4100/9313
[2025-06-24 19:49:57.123734 - 7:30:04.975803]     Processing pass play 4200/9313
[2025-06-24 19:50:24.903023 - 7:30:32.755092]     Processing pass play 4300/9313
[2025-06-24 19:50:52.680204 - 7:31:00.532272]     Processing pass play 4400/9313
[2025-06-24 19:51:20.470413 - 7:31:28.322482]     Processing pass play 4500/9313
[2025-06-24 19:51:48.249491 - 7:31:56.101561]     Processing pass play 4600/9313
[2025-06-24 19:52:16.019385 - 7:32:23.871453]     Processing pass play 4700/9313
[2025-06-24 19:52:43.804269 - 7:32:51.656338]     Processing pass play 4800/9313
[2025-06-24 19:53:11.575676 - 7:33:19.427745]     Processing pass play 4900/9313
[2025-06-24 19:53:39.349558 - 7:33:47.201627]     Processing pass play 5000/9313
[2025-06-24 19:54:07.148376 - 7:34:15.000445]     Processing pass play 5100/9313
[2025-06-24 19:54:34.918075 - 7:34:42.770145]     Processing pass play 5200/9313
[2025-06-24 19:55:02.688252 - 7:35:10.540320]     Processing pass play 5300/9313
[2025-06-24 19:55:30.444903 - 7:35:38.296973]     Processing pass play 5400/9313
[2025-06-24 19:55:58.221011 - 7:36:06.073081]     Processing pass play 5500/9313
[2025-06-24 19:56:25.996566 - 7:36:33.848635]     Processing pass play 5600/9313
[2025-06-24 19:56:53.784128 - 7:37:01.636197]     Processing pass play 5700/9313
[2025-06-24 19:57:21.570827 - 7:37:29.422895]     Processing pass play 5800/9313
[2025-06-24 19:57:49.351407 - 7:37:57.203476]     Processing pass play 5900/9313
[2025-06-24 19:58:17.111389 - 7:38:24.963457]     Processing pass play 6000/9313
[2025-06-24 19:58:44.884235 - 7:38:52.736305]     Processing pass play 6100/9313
[2025-06-24 19:59:12.685744 - 7:39:20.537815]     Processing pass play 6200/9313
[2025-06-24 19:59:40.448276 - 7:39:48.300346]     Processing pass play 6300/9313
[2025-06-24 20:00:08.204427 - 7:40:16.056497]     Processing pass play 6400/9313
[2025-06-24 20:00:35.971260 - 7:40:43.823329]     Processing pass play 6500/9313
[2025-06-24 20:01:03.734617 - 7:41:11.586686]     Processing pass play 6600/9313
[2025-06-24 20:01:31.512533 - 7:41:39.364602]     Processing pass play 6700/9313
[2025-06-24 20:01:59.278666 - 7:42:07.130735]     Processing pass play 6800/9313
[2025-06-24 20:02:27.061395 - 7:42:34.913464]     Processing pass play 6900/9313
[2025-06-24 20:02:54.832338 - 7:43:02.684407]     Processing pass play 7000/9313
[2025-06-24 20:03:22.590915 - 7:43:30.442984]     Processing pass play 7100/9313
[2025-06-24 20:03:50.386733 - 7:43:58.238803]     Processing pass play 7200/9313
[2025-06-24 20:04:18.166466 - 7:44:26.018536]     Processing pass play 7300/9313
[2025-06-24 20:04:45.935220 - 7:44:53.787289]     Processing pass play 7400/9313
[2025-06-24 20:05:13.815709 - 7:45:21.667778]     Processing pass play 7500/9313
[2025-06-24 20:05:41.582448 - 7:45:49.434516]     Processing pass play 7600/9313
[2025-06-24 20:06:09.383659 - 7:46:17.235729]     Processing pass play 7700/9313
[2025-06-24 20:06:37.180321 - 7:46:45.032390]     Processing pass play 7800/9313
[2025-06-24 20:07:04.955493 - 7:47:12.807561]     Processing pass play 7900/9313
[2025-06-24 20:07:32.737566 - 7:47:40.589635]     Processing pass play 8000/9313
[2025-06-24 20:08:00.511931 - 7:48:08.364000]     Processing pass play 8100/9313
[2025-06-24 20:08:28.310837 - 7:48:36.162907]     Processing pass play 8200/9313
[2025-06-24 20:08:56.097135 - 7:49:03.949203]     Processing pass play 8300/9313
[2025-06-24 20:09:23.897829 - 7:49:31.749898]     Processing pass play 8400/9313
[2025-06-24 20:09:51.661787 - 7:49:59.513856]     Processing pass play 8500/9313
[2025-06-24 20:10:19.441450 - 7:50:27.293519]     Processing pass play 8600/9313
[2025-06-24 20:10:47.239496 - 7:50:55.091564]     Processing pass play 8700/9313
[2025-06-24 20:11:15.005672 - 7:51:22.857742]     Processing pass play 8800/9313
[2025-06-24 20:11:42.769703 - 7:51:50.621772]     Processing pass play 8900/9313
[2025-06-24 20:12:10.526283 - 7:52:18.378352]     Processing pass play 9000/9313
[2025-06-24 20:12:38.319951 - 7:52:46.172021]     Processing pass play 9100/9313
[2025-06-24 20:13:06.104661 - 7:53:13.956731]     Processing pass play 9200/9313
[2025-06-24 20:13:33.890385 - 7:53:41.742455]     Processing pass play 9300/9313
[2025-06-24 20:13:41.064329 - 7:53:48.916402] Finished calculating Frobenius norm for n=9 with results: {"n": 9, "mean": 1.6690703732811276, "std": 0.059234342598300856}

[2025-06-24 20:13:41.064391 - 7:53:48.916451] Calculating Frobenius norm for n=10
[2025-06-24 20:13:41.065052 - 7:53:48.917114]     dist_matrices for n=10 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 20:13:41.070166 - 7:53:48.922228]     Keeping only the 10 closest players for each play...
[2025-06-24 20:23:12.664029 - 8:03:20.516094]     Finished keeping only the 10 closest players for each play
[2025-06-24 20:23:12.664771 - 8:03:20.516851]     Sample distance matrix for n=10 has 484 elements, of which 264 are zero (54.55% zeros)
[2025-06-24 20:23:13.055032 - 8:03:20.907103]     Processing pass play 0/9313
[2025-06-24 20:23:40.734825 - 8:03:48.586894]     Processing pass play 100/9313
[2025-06-24 20:24:08.418542 - 8:04:16.270611]     Processing pass play 200/9313
[2025-06-24 20:24:36.129960 - 8:04:43.982030]     Processing pass play 300/9313
[2025-06-24 20:25:03.827156 - 8:05:11.679226]     Processing pass play 400/9313
[2025-06-24 20:25:31.514589 - 8:05:39.366657]     Processing pass play 500/9313
[2025-06-24 20:25:59.203270 - 8:06:07.055339]     Processing pass play 600/9313
[2025-06-24 20:26:26.891316 - 8:06:34.743385]     Processing pass play 700/9313
[2025-06-24 20:26:54.589690 - 8:07:02.441758]     Processing pass play 800/9313
[2025-06-24 20:27:22.286985 - 8:07:30.139054]     Processing pass play 900/9313
[2025-06-24 20:27:49.966005 - 8:07:57.818074]     Processing pass play 1000/9313
[2025-06-24 20:28:17.676531 - 8:08:25.528598]     Processing pass play 1100/9313
[2025-06-24 20:28:45.385349 - 8:08:53.237418]     Processing pass play 1200/9313
[2025-06-24 20:29:13.095754 - 8:09:20.947821]     Processing pass play 1300/9313
[2025-06-24 20:29:40.799362 - 8:09:48.651430]     Processing pass play 1400/9313
[2025-06-24 20:30:08.507449 - 8:10:16.359519]     Processing pass play 1500/9313
[2025-06-24 20:30:36.198083 - 8:10:44.050153]     Processing pass play 1600/9313
[2025-06-24 20:31:03.888827 - 8:11:11.740896]     Processing pass play 1700/9313
[2025-06-24 20:31:31.576040 - 8:11:39.428109]     Processing pass play 1800/9313
[2025-06-24 20:31:59.251497 - 8:12:07.103566]     Processing pass play 1900/9313
[2025-06-24 20:32:26.943687 - 8:12:34.795755]     Processing pass play 2000/9313
[2025-06-24 20:32:54.631153 - 8:13:02.483222]     Processing pass play 2100/9313
[2025-06-24 20:33:22.304176 - 8:13:30.156246]     Processing pass play 2200/9313
[2025-06-24 20:33:49.991140 - 8:13:57.843208]     Processing pass play 2300/9313
[2025-06-24 20:34:17.692299 - 8:14:25.544368]     Processing pass play 2400/9313
[2025-06-24 20:34:45.375508 - 8:14:53.227577]     Processing pass play 2500/9313
[2025-06-24 20:35:13.069381 - 8:15:20.921450]     Processing pass play 2600/9313
[2025-06-24 20:35:40.766404 - 8:15:48.618473]     Processing pass play 2700/9313
[2025-06-24 20:36:08.486248 - 8:16:16.338316]     Processing pass play 2800/9313
[2025-06-24 20:36:36.192637 - 8:16:44.044706]     Processing pass play 2900/9313
[2025-06-24 20:37:03.888193 - 8:17:11.740262]     Processing pass play 3000/9313
[2025-06-24 20:37:31.583656 - 8:17:39.435725]     Processing pass play 3100/9313
[2025-06-24 20:37:59.274372 - 8:18:07.126439]     Processing pass play 3200/9313
[2025-06-24 20:38:26.961917 - 8:18:34.813986]     Processing pass play 3300/9313
[2025-06-24 20:38:54.686156 - 8:19:02.538226]     Processing pass play 3400/9313
[2025-06-24 20:39:22.359575 - 8:19:30.211644]     Processing pass play 3500/9313
[2025-06-24 20:39:50.073348 - 8:19:57.925417]     Processing pass play 3600/9313
[2025-06-24 20:40:17.770313 - 8:20:25.622381]     Processing pass play 3700/9313
[2025-06-24 20:40:45.473135 - 8:20:53.325203]     Processing pass play 3800/9313
[2025-06-24 20:41:13.180729 - 8:21:21.032798]     Processing pass play 3900/9313
[2025-06-24 20:41:40.874694 - 8:21:48.726763]     Processing pass play 4000/9313
[2025-06-24 20:42:08.568580 - 8:22:16.420649]     Processing pass play 4100/9313
[2025-06-24 20:42:36.287976 - 8:22:44.140046]     Processing pass play 4200/9313
[2025-06-24 20:43:03.980014 - 8:23:11.832082]     Processing pass play 4300/9313
[2025-06-24 20:43:31.683152 - 8:23:39.535221]     Processing pass play 4400/9313
[2025-06-24 20:43:59.374442 - 8:24:07.226512]     Processing pass play 4500/9313
[2025-06-24 20:44:27.052250 - 8:24:34.904320]     Processing pass play 4600/9313
[2025-06-24 20:44:54.746615 - 8:25:02.598685]     Processing pass play 4700/9313
[2025-06-24 20:45:22.439585 - 8:25:30.291655]     Processing pass play 4800/9313
[2025-06-24 20:45:50.127591 - 8:25:57.979660]     Processing pass play 4900/9313
[2025-06-24 20:46:17.828318 - 8:26:25.680387]     Processing pass play 5000/9313
[2025-06-24 20:46:45.549692 - 8:26:53.401762]     Processing pass play 5100/9313
[2025-06-24 20:47:13.269800 - 8:27:21.121869]     Processing pass play 5200/9313
[2025-06-24 20:47:40.982606 - 8:27:48.834675]     Processing pass play 5300/9313
[2025-06-24 20:48:08.689108 - 8:28:16.541178]     Processing pass play 5400/9313
[2025-06-24 20:48:36.381009 - 8:28:44.233078]     Processing pass play 5500/9313
[2025-06-24 20:49:04.085660 - 8:29:11.937729]     Processing pass play 5600/9313
[2025-06-24 20:49:31.782939 - 8:29:39.635008]     Processing pass play 5700/9313
[2025-06-24 20:49:59.465552 - 8:30:07.317621]     Processing pass play 5800/9313
[2025-06-24 20:50:27.174643 - 8:30:35.026711]     Processing pass play 5900/9313
[2025-06-24 20:50:54.881378 - 8:31:02.733447]     Processing pass play 6000/9313
[2025-06-24 20:51:22.567413 - 8:31:30.419481]     Processing pass play 6100/9313
[2025-06-24 20:51:50.299942 - 8:31:58.152011]     Processing pass play 6200/9313
[2025-06-24 20:52:18.003254 - 8:32:25.855324]     Processing pass play 6300/9313
[2025-06-24 20:52:45.707216 - 8:32:53.559285]     Processing pass play 6400/9313
[2025-06-24 20:53:13.408688 - 8:33:21.260758]     Processing pass play 6500/9313
[2025-06-24 20:53:41.104600 - 8:33:48.956669]     Processing pass play 6600/9313
[2025-06-24 20:54:08.811587 - 8:34:16.663656]     Processing pass play 6700/9313
[2025-06-24 20:54:36.518075 - 8:34:44.370145]     Processing pass play 6800/9313
[2025-06-24 20:55:04.211522 - 8:35:12.063591]     Processing pass play 6900/9313
[2025-06-24 20:55:31.905943 - 8:35:39.758011]     Processing pass play 7000/9313
[2025-06-24 20:55:59.605135 - 8:36:07.457205]     Processing pass play 7100/9313
[2025-06-24 20:56:27.321209 - 8:36:35.173278]     Processing pass play 7200/9313
[2025-06-24 20:56:55.019020 - 8:37:02.871088]     Processing pass play 7300/9313
[2025-06-24 20:57:22.704318 - 8:37:30.556385]     Processing pass play 7400/9313
[2025-06-24 20:57:50.399956 - 8:37:58.252026]     Processing pass play 7500/9313
[2025-06-24 20:58:18.120407 - 8:38:25.972477]     Processing pass play 7600/9313
[2025-06-24 20:58:45.817036 - 8:38:53.669105]     Processing pass play 7700/9313
[2025-06-24 20:59:13.519020 - 8:39:21.371088]     Processing pass play 7800/9313
[2025-06-24 20:59:41.212388 - 8:39:49.064457]     Processing pass play 7900/9313
[2025-06-24 21:00:08.906921 - 8:40:16.758989]     Processing pass play 8000/9313
[2025-06-24 21:00:36.610419 - 8:40:44.462488]     Processing pass play 8100/9313
[2025-06-24 21:01:04.307254 - 8:41:12.159324]     Processing pass play 8200/9313
[2025-06-24 21:01:32.016668 - 8:41:39.868736]     Processing pass play 8300/9313
[2025-06-24 21:01:59.720400 - 8:42:07.572469]     Processing pass play 8400/9313
[2025-06-24 21:02:27.409045 - 8:42:35.261114]     Processing pass play 8500/9313
[2025-06-24 21:02:55.092450 - 8:43:02.944519]     Processing pass play 8600/9313
[2025-06-24 21:03:22.790527 - 8:43:30.642597]     Processing pass play 8700/9313
[2025-06-24 21:03:50.499313 - 8:43:58.351382]     Processing pass play 8800/9313
[2025-06-24 21:04:18.213143 - 8:44:26.065213]     Processing pass play 8900/9313
[2025-06-24 21:04:45.912264 - 8:44:53.764333]     Processing pass play 9000/9313
[2025-06-24 21:05:13.607642 - 8:45:21.459710]     Processing pass play 9100/9313
[2025-06-24 21:05:41.316719 - 8:45:49.168787]     Processing pass play 9200/9313
[2025-06-24 21:06:09.011938 - 8:46:16.864008]     Processing pass play 9300/9313
[2025-06-24 21:06:16.223843 - 8:46:24.075918] Finished calculating Frobenius norm for n=10 with results: {"n": 10, "mean": 1.5153936230834064, "std": 0.058910345066863545}

[2025-06-24 21:06:16.223907 - 8:46:24.075967] Calculating Frobenius norm for n=11
[2025-06-24 21:06:16.224645 - 8:46:24.076707]     dist_matrices for n=11 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 21:06:16.229702 - 8:46:24.081764]     Keeping only the 11 closest players for each play...
[2025-06-24 21:15:47.472077 - 8:55:55.324142]     Finished keeping only the 11 closest players for each play
[2025-06-24 21:15:47.472711 - 8:55:55.324772]     Sample distance matrix for n=11 has 484 elements, of which 242 are zero (50.00% zeros)
[2025-06-24 21:15:47.849118 - 8:55:55.701189]     Processing pass play 0/9313
[2025-06-24 21:16:15.379553 - 8:56:23.231623]     Processing pass play 100/9313
[2025-06-24 21:16:42.903600 - 8:56:50.755669]     Processing pass play 200/9313
[2025-06-24 21:17:10.443416 - 8:57:18.295486]     Processing pass play 300/9313
[2025-06-24 21:17:37.927041 - 8:57:45.779110]     Processing pass play 400/9313
[2025-06-24 21:18:05.411719 - 8:58:13.263789]     Processing pass play 500/9313
[2025-06-24 21:18:32.902604 - 8:58:40.754674]     Processing pass play 600/9313
[2025-06-24 21:19:00.381746 - 8:59:08.233815]     Processing pass play 700/9313
[2025-06-24 21:19:27.872114 - 8:59:35.724183]     Processing pass play 800/9313
[2025-06-24 21:19:55.351292 - 9:00:03.203360]     Processing pass play 900/9313
[2025-06-24 21:20:22.835188 - 9:00:30.687257]     Processing pass play 1000/9313
[2025-06-24 21:20:50.329827 - 9:00:58.181896]     Processing pass play 1100/9313
[2025-06-24 21:21:17.812487 - 9:01:25.664556]     Processing pass play 1200/9313
[2025-06-24 21:21:45.309197 - 9:01:53.161266]     Processing pass play 1300/9313
[2025-06-24 21:22:12.802872 - 9:02:20.654941]     Processing pass play 1400/9313
[2025-06-24 21:22:40.299939 - 9:02:48.152009]     Processing pass play 1500/9313
[2025-06-24 21:23:07.784159 - 9:03:15.636229]     Processing pass play 1600/9313
[2025-06-24 21:23:35.289211 - 9:03:43.141280]     Processing pass play 1700/9313
[2025-06-24 21:24:02.771994 - 9:04:10.624063]     Processing pass play 1800/9313
[2025-06-24 21:24:30.256363 - 9:04:38.108432]     Processing pass play 1900/9313
[2025-06-24 21:24:57.763103 - 9:05:05.615171]     Processing pass play 2000/9313
[2025-06-24 21:25:25.243157 - 9:05:33.095226]     Processing pass play 2100/9313
[2025-06-24 21:25:52.733919 - 9:06:00.585988]     Processing pass play 2200/9313
[2025-06-24 21:26:20.224562 - 9:06:28.076631]     Processing pass play 2300/9313
[2025-06-24 21:26:47.720426 - 9:06:55.572495]     Processing pass play 2400/9313
[2025-06-24 21:27:15.213174 - 9:07:23.065242]     Processing pass play 2500/9313
[2025-06-24 21:27:42.726044 - 9:07:50.578113]     Processing pass play 2600/9313
[2025-06-24 21:28:10.230443 - 9:08:18.082512]     Processing pass play 2700/9313
[2025-06-24 21:28:37.724067 - 9:08:45.576136]     Processing pass play 2800/9313
[2025-06-24 21:29:05.212728 - 9:09:13.064797]     Processing pass play 2900/9313
[2025-06-24 21:29:32.702369 - 9:09:40.554438]     Processing pass play 3000/9313
[2025-06-24 21:30:00.185946 - 9:10:08.038016]     Processing pass play 3100/9313
[2025-06-24 21:30:27.677676 - 9:10:35.529745]     Processing pass play 3200/9313
[2025-06-24 21:30:55.151436 - 9:11:03.003506]     Processing pass play 3300/9313
[2025-06-24 21:31:22.657106 - 9:11:30.509174]     Processing pass play 3400/9313
[2025-06-24 21:31:50.151116 - 9:11:58.003185]     Processing pass play 3500/9313
[2025-06-24 21:32:17.640080 - 9:12:25.492150]     Processing pass play 3600/9313
[2025-06-24 21:32:45.139736 - 9:12:52.991805]     Processing pass play 3700/9313
[2025-06-24 21:33:12.630685 - 9:13:20.482754]     Processing pass play 3800/9313
[2025-06-24 21:33:40.119982 - 9:13:47.972052]     Processing pass play 3900/9313
[2025-06-24 21:34:07.613108 - 9:14:15.465177]     Processing pass play 4000/9313
[2025-06-24 21:34:35.108617 - 9:14:42.960686]     Processing pass play 4100/9313
[2025-06-24 21:35:02.621247 - 9:15:10.473316]     Processing pass play 4200/9313
[2025-06-24 21:35:30.145941 - 9:15:37.998010]     Processing pass play 4300/9313
[2025-06-24 21:35:57.666391 - 9:16:05.518461]     Processing pass play 4400/9313
[2025-06-24 21:36:25.178069 - 9:16:33.030137]     Processing pass play 4500/9313
[2025-06-24 21:36:52.665037 - 9:17:00.517106]     Processing pass play 4600/9313
[2025-06-24 21:37:20.178190 - 9:17:28.030259]     Processing pass play 4700/9313
[2025-06-24 21:37:47.698913 - 9:17:55.550982]     Processing pass play 4800/9313
[2025-06-24 21:38:15.209908 - 9:18:23.061978]     Processing pass play 4900/9313
[2025-06-24 21:38:42.710479 - 9:18:50.562548]     Processing pass play 5000/9313
[2025-06-24 21:39:10.204859 - 9:19:18.056929]     Processing pass play 5100/9313
[2025-06-24 21:39:37.703600 - 9:19:45.555669]     Processing pass play 5200/9313
[2025-06-24 21:40:05.191441 - 9:20:13.043509]     Processing pass play 5300/9313
[2025-06-24 21:40:32.686557 - 9:20:40.538626]     Processing pass play 5400/9313
[2025-06-24 21:41:00.191656 - 9:21:08.043726]     Processing pass play 5500/9313
[2025-06-24 21:41:27.688214 - 9:21:35.540283]     Processing pass play 5600/9313
