[2025-06-10 13:46:17.682149 - 0:00:00.000012] Início da execução

[2025-06-10 13:46:18.354226 - 0:00:00.672089] Number of plays before filtering by play type: 16124
[2025-06-10 13:46:18.602073 - 0:00:00.919936] Number of plays after filtering by play type: 15416

[2025-06-10 13:46:18.658497 - 0:00:00.976361] Separating plays into pass and rush plays...
[2025-06-10 13:46:18.669312 - 0:00:00.987176] Number of pass plays: 9313
[2025-06-10 13:46:18.669338 - 0:00:00.987194] Number of rush plays: 6103

[2025-06-10 13:46:18.669510 - 0:00:00.000021] Reading file 1/9: tracking_week_1.csv
[2025-06-10 13:47:43.211810 - 0:01:24.542317] Reading file 2/9: tracking_week_2.csv
[2025-06-10 13:49:04.116627 - 0:02:45.447135] Reading file 3/9: tracking_week_3.csv
[2025-06-10 13:50:30.797005 - 0:04:12.127513] Reading file 4/9: tracking_week_4.csv
[2025-06-10 13:51:53.747937 - 0:05:35.078445] Reading file 5/9: tracking_week_5.csv
[2025-06-10 13:53:23.177657 - 0:07:04.508164] Reading file 6/9: tracking_week_6.csv
[2025-06-10 13:54:40.325629 - 0:08:21.656137] Reading file 7/9: tracking_week_7.csv
[2025-06-10 13:55:55.989422 - 0:09:37.319930] Reading file 8/9: tracking_week_8.csv
[2025-06-10 13:57:18.422450 - 0:10:59.752959] Reading file 9/9: tracking_week_9.csv
[2025-06-10 13:58:29.875315 - 0:12:11.205824] Finished reading tracking data

[2025-06-10 13:58:29.875354 - 0:12:11.205849] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-10 13:58:40.085535 - 0:12:21.416044] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-10 13:58:40.249752 - 0:12:21.580254] Number of plays before filtering tracking data by plays: 354728
[2025-06-10 13:58:40.319596 - 0:12:21.650102] Number of plays after filtering tracking data by plays: 339152

[2025-06-10 13:58:40.347047 - 0:12:21.677548] Calculating distance matrices for 15416 plays...
[2025-06-10 13:58:53.432369 - 0:12:34.762871] Finished calculating distance matrices

[2025-06-10 13:58:53.432396 - 0:12:34.762890] Calculating Frobenius norm for n=1
[2025-06-10 13:58:53.433005 - 0:12:34.763500]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 20:21:34.690951 - 6:35:16.021454]     Processing pass play 2700/9313
[2025-06-10 20:21:57.771523 - 6:35:39.102026]     Processing pass play 2800/9313
[2025-06-10 20:22:20.868024 - 6:36:02.198526]     Processing pass play 2900/9313
[2025-06-10 20:22:43.963514 - 6:36:25.294016]     Processing pass play 3000/9313
[2025-06-10 20:23:07.018264 - 6:36:48.348768]     Processing pass play 3100/9313
[2025-06-10 20:23:30.101755 - 6:37:11.432257]     Processing pass play 3200/9313
[2025-06-10 20:23:53.228980 - 6:37:34.559482]     Processing pass play 3300/9313
[2025-06-10 20:24:16.331280 - 6:37:57.661784]     Processing pass play 3400/9313
[2025-06-10 20:24:39.420553 - 6:38:20.751056]     Processing pass play 3500/9313
[2025-06-10 20:25:02.509516 - 6:38:43.840019]     Processing pass play 3600/9313
[2025-06-10 20:25:25.609045 - 6:39:06.939548]     Processing pass play 3700/9313
[2025-06-10 20:25:48.716201 - 6:39:30.046704]     Processing pass play 3800/9313
[2025-06-10 20:26:11.817451 - 6:39:53.147953]     Processing pass play 3900/9313
[2025-06-10 20:26:34.937705 - 6:40:16.268206]     Processing pass play 4000/9313
[2025-06-10 20:26:58.038337 - 6:40:39.368840]     Processing pass play 4100/9313
[2025-06-10 20:27:21.130205 - 6:41:02.460708]     Processing pass play 4200/9313
[2025-06-10 20:27:44.211464 - 6:41:25.541967]     Processing pass play 4300/9313
[2025-06-10 20:28:07.293738 - 6:41:48.624241]     Processing pass play 4400/9313
[2025-06-10 20:28:30.387446 - 6:42:11.717948]     Processing pass play 4500/9313
[2025-06-10 20:28:53.458681 - 6:42:34.789184]     Processing pass play 4600/9313
[2025-06-10 20:29:16.538132 - 6:42:57.868635]     Processing pass play 4700/9313
[2025-06-10 20:29:39.624068 - 6:43:20.954571]     Processing pass play 4800/9313
[2025-06-10 20:30:02.716771 - 6:43:44.047274]     Processing pass play 4900/9313
[2025-06-10 20:30:25.812327 - 6:44:07.142830]     Processing pass play 5000/9313
[2025-06-10 20:30:48.899217 - 6:44:30.229720]     Processing pass play 5100/9313
[2025-06-10 20:31:11.970107 - 6:44:53.300609]     Processing pass play 5200/9313
[2025-06-10 20:31:35.039853 - 6:45:16.370356]     Processing pass play 5300/9313
[2025-06-10 20:31:58.142046 - 6:45:39.472549]     Processing pass play 5400/9313
[2025-06-10 20:32:21.247376 - 6:46:02.577879]     Processing pass play 5500/9313
[2025-06-10 20:32:44.331901 - 6:46:25.662403]     Processing pass play 5600/9313
[2025-06-10 20:33:07.420696 - 6:46:48.751199]     Processing pass play 5700/9313
[2025-06-10 20:33:30.500960 - 6:47:11.831463]     Processing pass play 5800/9313
[2025-06-10 20:33:53.575234 - 6:47:34.905737]     Processing pass play 5900/9313
[2025-06-10 20:34:16.681085 - 6:47:58.011588]     Processing pass play 6000/9313
[2025-06-10 20:34:39.741836 - 6:48:21.072339]     Processing pass play 6100/9313
[2025-06-10 20:35:02.820808 - 6:48:44.151310]     Processing pass play 6200/9313
[2025-06-10 20:35:25.914214 - 6:49:07.244716]     Processing pass play 6300/9313
[2025-06-10 20:35:49.025904 - 6:49:30.356405]     Processing pass play 6400/9313
[2025-06-10 20:36:12.114864 - 6:49:53.445366]     Processing pass play 6500/9313
[2025-06-10 20:36:35.219407 - 6:50:16.549909]     Processing pass play 6600/9313
[2025-06-10 20:36:58.321227 - 6:50:39.651730]     Processing pass play 6700/9313
[2025-06-10 20:37:21.419083 - 6:51:02.749585]     Processing pass play 6800/9313
[2025-06-10 20:37:44.518024 - 6:51:25.848526]     Processing pass play 6900/9313
[2025-06-10 20:38:07.618019 - 6:51:48.948521]     Processing pass play 7000/9313
[2025-06-10 20:38:30.711900 - 6:52:12.042403]     Processing pass play 7100/9313
[2025-06-10 20:38:53.796061 - 6:52:35.126563]     Processing pass play 7200/9313
[2025-06-10 20:39:16.903377 - 6:52:58.233879]     Processing pass play 7300/9313
[2025-06-10 20:39:39.997751 - 6:53:21.328253]     Processing pass play 7400/9313
[2025-06-10 20:40:03.094450 - 6:53:44.424953]     Processing pass play 7500/9313
[2025-06-10 20:40:26.192421 - 6:54:07.522924]     Processing pass play 7600/9313
[2025-06-10 20:40:49.294689 - 6:54:30.625191]     Processing pass play 7700/9313
[2025-06-10 20:41:12.381570 - 6:54:53.712073]     Processing pass play 7800/9313
[2025-06-10 20:41:35.456675 - 6:55:16.787177]     Processing pass play 7900/9313
[2025-06-10 20:41:58.540024 - 6:55:39.870526]     Processing pass play 8000/9313
[2025-06-10 20:42:21.630391 - 6:56:02.960893]     Processing pass play 8100/9313
[2025-06-10 20:42:44.730256 - 6:56:26.060758]     Processing pass play 8200/9313
[2025-06-10 20:43:07.815227 - 6:56:49.145730]     Processing pass play 8300/9313
[2025-06-10 20:43:30.925048 - 6:57:12.255552]     Processing pass play 8400/9313
[2025-06-10 20:43:54.051198 - 6:57:35.381700]     Processing pass play 8500/9313
[2025-06-10 20:44:17.136466 - 6:57:58.466968]     Processing pass play 8600/9313
[2025-06-10 20:44:40.217195 - 6:58:21.547697]     Processing pass play 8700/9313
[2025-06-10 20:45:03.327709 - 6:58:44.658213]     Processing pass play 8800/9313
[2025-06-10 20:45:26.430750 - 6:59:07.761253]     Processing pass play 8900/9313
[2025-06-10 20:45:49.541948 - 6:59:30.872451]     Processing pass play 9000/9313
[2025-06-10 20:46:12.631879 - 6:59:53.962381]     Processing pass play 9100/9313
[2025-06-10 20:46:35.740860 - 7:00:17.071363]     Processing pass play 9200/9313
[2025-06-10 20:46:58.848865 - 7:00:40.179368]     Processing pass play 9300/9313
[2025-06-10 20:47:05.511454 - 7:00:46.841961] Finished calculating Frobenius norm for n=9 with results: {"n": 9, "mean_frobenius_norm": 15.021633359530204, "std_frobenius_norm": 0.5331090833847084}

[2025-06-10 20:47:05.511517 - 7:00:46.842012] Calculating Frobenius norm for n=10
[2025-06-10 20:47:05.512161 - 7:00:46.842657]     dist_matrices for n=10 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 20:47:05.516113 - 7:00:46.846609]     Keeping only the 10 closest players for each play...
[2025-06-10 20:56:33.977220 - 7:10:15.307719]     Finished keeping only the 10 closest players for each play
[2025-06-10 20:56:33.977815 - 7:10:15.308311]     Sample distance matrix for n=10 has 484 elements, of which 264 are zero (54.55% zeros)
[2025-06-10 20:56:34.345665 - 7:10:15.676168]     Processing pass play 0/9313
[2025-06-10 20:56:57.324136 - 7:10:38.654639]     Processing pass play 100/9313
[2025-06-10 20:57:20.244931 - 7:11:01.575434]     Processing pass play 200/9313
[2025-06-10 20:57:43.203769 - 7:11:24.534271]     Processing pass play 300/9313
[2025-06-10 20:58:06.141452 - 7:11:47.471956]     Processing pass play 400/9313
[2025-06-10 20:58:29.099947 - 7:12:10.430450]     Processing pass play 500/9313
[2025-06-10 20:58:52.074157 - 7:12:33.404660]     Processing pass play 600/9313
[2025-06-10 20:59:15.011020 - 7:12:56.341523]     Processing pass play 700/9313
[2025-06-10 20:59:37.975307 - 7:13:19.305810]     Processing pass play 800/9313
[2025-06-10 21:00:00.954202 - 7:13:42.284706]     Processing pass play 900/9313
[2025-06-10 21:00:23.933758 - 7:14:05.264260]     Processing pass play 1000/9313
[2025-06-10 21:00:46.908869 - 7:14:28.239371]     Processing pass play 1100/9313
[2025-06-10 21:01:09.869409 - 7:14:51.199912]     Processing pass play 1200/9313
[2025-06-10 21:01:32.838035 - 7:15:14.168538]     Processing pass play 1300/9313
[2025-06-10 21:01:55.797678 - 7:15:37.128181]     Processing pass play 1400/9313
[2025-06-10 21:02:18.778846 - 7:16:00.109349]     Processing pass play 1500/9313
[2025-06-10 21:02:41.767712 - 7:16:23.098215]     Processing pass play 1600/9313
[2025-06-10 21:03:04.728909 - 7:16:46.059411]     Processing pass play 1700/9313
[2025-06-10 21:03:27.707958 - 7:17:09.038461]     Processing pass play 1800/9313
[2025-06-10 21:03:50.684147 - 7:17:32.014650]     Processing pass play 1900/9313
[2025-06-10 21:04:13.669968 - 7:17:55.000470]     Processing pass play 2000/9313
[2025-06-10 21:04:36.626571 - 7:18:17.957073]     Processing pass play 2100/9313
[2025-06-10 21:04:59.590408 - 7:18:40.920911]     Processing pass play 2200/9313
[2025-06-10 21:05:22.564768 - 7:19:03.895272]     Processing pass play 2300/9313
[2025-06-10 21:05:45.513653 - 7:19:26.844156]     Processing pass play 2400/9313
[2025-06-10 21:06:08.478878 - 7:19:49.809381]     Processing pass play 2500/9313
[2025-06-10 21:06:31.456106 - 7:20:12.786608]     Processing pass play 2600/9313
[2025-06-10 21:06:54.422925 - 7:20:35.753427]     Processing pass play 2700/9313
[2025-06-10 21:07:17.394809 - 7:20:58.725311]     Processing pass play 2800/9313
[2025-06-10 21:07:40.364986 - 7:21:21.695488]     Processing pass play 2900/9313
[2025-06-10 21:08:03.351135 - 7:21:44.681638]     Processing pass play 3000/9313
[2025-06-10 21:08:26.342544 - 7:22:07.673048]     Processing pass play 3100/9313
[2025-06-10 21:08:49.296165 - 7:22:30.626669]     Processing pass play 3200/9313
[2025-06-10 21:09:12.285233 - 7:22:53.615735]     Processing pass play 3300/9313
[2025-06-10 21:09:35.273486 - 7:23:16.603990]     Processing pass play 3400/9313
[2025-06-10 21:09:58.241290 - 7:23:39.571792]     Processing pass play 3500/9313
[2025-06-10 21:10:21.210522 - 7:24:02.541024]     Processing pass play 3600/9313
[2025-06-10 21:10:44.195764 - 7:24:25.526266]     Processing pass play 3700/9313
[2025-06-10 21:11:07.183328 - 7:24:48.513831]     Processing pass play 3800/9313
[2025-06-10 21:11:30.145922 - 7:25:11.476425]     Processing pass play 3900/9313
[2025-06-10 21:11:53.144313 - 7:25:34.474814]     Processing pass play 4000/9313
[2025-06-10 21:12:16.098909 - 7:25:57.429412]     Processing pass play 4100/9313
[2025-06-10 21:12:39.061567 - 7:26:20.392069]     Processing pass play 4200/9313
[2025-06-10 21:13:02.036323 - 7:26:43.366827]     Processing pass play 4300/9313
[2025-06-10 21:13:25.025504 - 7:27:06.356007]     Processing pass play 4400/9313
[2025-06-10 21:13:47.969824 - 7:27:29.300326]     Processing pass play 4500/9313
[2025-06-10 21:14:10.928389 - 7:27:52.258892]     Processing pass play 4600/9313
[2025-06-10 21:14:33.875614 - 7:28:15.206116]     Processing pass play 4700/9313
[2025-06-10 21:14:56.844036 - 7:28:38.174538]     Processing pass play 4800/9313
[2025-06-10 21:15:19.795027 - 7:29:01.125529]     Processing pass play 4900/9313
[2025-06-10 21:15:42.771581 - 7:29:24.102085]     Processing pass play 5000/9313
[2025-06-10 21:16:05.767627 - 7:29:47.098129]     Processing pass play 5100/9313
[2025-06-10 21:16:28.719144 - 7:30:10.049646]     Processing pass play 5200/9313
[2025-06-10 21:16:51.716374 - 7:30:33.046877]     Processing pass play 5300/9313
[2025-06-10 21:17:14.707982 - 7:30:56.038485]     Processing pass play 5400/9313
[2025-06-10 21:17:37.684861 - 7:31:19.015364]     Processing pass play 5500/9313
[2025-06-10 21:18:00.640844 - 7:31:41.971348]     Processing pass play 5600/9313
[2025-06-10 21:18:23.576048 - 7:32:04.906552]     Processing pass play 5700/9313
[2025-06-10 21:18:46.524691 - 7:32:27.855194]     Processing pass play 5800/9313
[2025-06-10 21:19:09.495912 - 7:32:50.826415]     Processing pass play 5900/9313
[2025-06-10 21:19:32.478107 - 7:33:13.808610]     Processing pass play 6000/9313
[2025-06-10 21:19:55.468235 - 7:33:36.798737]     Processing pass play 6100/9313
[2025-06-10 21:20:18.445433 - 7:33:59.775937]     Processing pass play 6200/9313
[2025-06-10 21:20:41.397663 - 7:34:22.728166]     Processing pass play 6300/9313
[2025-06-10 21:21:04.386046 - 7:34:45.716548]     Processing pass play 6400/9313
[2025-06-10 21:21:27.362365 - 7:35:08.692866]     Processing pass play 6500/9313
[2025-06-10 21:21:50.305340 - 7:35:31.635843]     Processing pass play 6600/9313
[2025-06-10 21:22:13.241887 - 7:35:54.572390]     Processing pass play 6700/9313
[2025-06-10 21:22:36.209574 - 7:36:17.540076]     Processing pass play 6800/9313
[2025-06-10 21:22:59.182212 - 7:36:40.512715]     Processing pass play 6900/9313
[2025-06-10 21:23:22.151304 - 7:37:03.481807]     Processing pass play 7000/9313
[2025-06-10 21:23:45.117046 - 7:37:26.447548]     Processing pass play 7100/9313
[2025-06-10 21:24:08.054322 - 7:37:49.384824]     Processing pass play 7200/9313
[2025-06-10 21:24:31.018364 - 7:38:12.348867]     Processing pass play 7300/9313
[2025-06-10 21:24:54.003649 - 7:38:35.334152]     Processing pass play 7400/9313
[2025-06-10 21:25:16.978859 - 7:38:58.309362]     Processing pass play 7500/9313
[2025-06-10 21:25:39.935002 - 7:39:21.265504]     Processing pass play 7600/9313
[2025-06-10 21:26:02.883721 - 7:39:44.214223]     Processing pass play 7700/9313
[2025-06-10 21:26:25.869129 - 7:40:07.199632]     Processing pass play 7800/9313
[2025-06-10 21:26:48.825338 - 7:40:30.155841]     Processing pass play 7900/9313
[2025-06-10 21:27:11.797770 - 7:40:53.128273]     Processing pass play 8000/9313
[2025-06-10 21:27:34.756700 - 7:41:16.087203]     Processing pass play 8100/9313
[2025-06-10 21:27:57.690963 - 7:41:39.021465]     Processing pass play 8200/9313
[2025-06-10 21:28:20.650197 - 7:42:01.980699]     Processing pass play 8300/9313
[2025-06-10 21:28:43.633682 - 7:42:24.964185]     Processing pass play 8400/9313
[2025-06-10 21:29:06.637843 - 7:42:47.968346]     Processing pass play 8500/9313
[2025-06-10 21:29:29.598039 - 7:43:10.928542]     Processing pass play 8600/9313
[2025-06-10 21:29:52.559694 - 7:43:33.890196]     Processing pass play 8700/9313
[2025-06-10 21:30:15.516479 - 7:43:56.846982]     Processing pass play 8800/9313
[2025-06-10 21:30:38.489337 - 7:44:19.819839]     Processing pass play 8900/9313
[2025-06-10 21:31:01.476678 - 7:44:42.807180]     Processing pass play 9000/9313
[2025-06-10 21:31:24.432862 - 7:45:05.763366]     Processing pass play 9100/9313
[2025-06-10 21:31:47.389914 - 7:45:28.720417]     Processing pass play 9200/9313
[2025-06-10 21:32:10.355332 - 7:45:51.685835]     Processing pass play 9300/9313
[2025-06-10 21:32:16.999403 - 7:45:58.329910] Finished calculating Frobenius norm for n=10 with results: {"n": 10, "mean_frobenius_norm": 15.153936230834136, "std_frobenius_norm": 0.5891034506686363}

[2025-06-10 21:32:16.999467 - 7:45:58.329961] Calculating Frobenius norm for n=11
[2025-06-10 21:32:17.000259 - 7:45:58.330755]     dist_matrices for n=11 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 21:32:17.004100 - 7:45:58.334595]     Keeping only the 11 closest players for each play...
[2025-06-10 21:41:45.616060 - 7:55:26.946560]     Finished keeping only the 11 closest players for each play
[2025-06-10 21:41:45.616727 - 7:55:26.947223]     Sample distance matrix for n=11 has 484 elements, of which 242 are zero (50.00% zeros)
[2025-06-10 21:41:45.984290 - 7:55:27.314793]     Processing pass play 0/9313
[2025-06-10 21:42:09.008871 - 7:55:50.339374]     Processing pass play 100/9313
[2025-06-10 21:42:32.029574 - 7:56:13.360076]     Processing pass play 200/9313
[2025-06-10 21:42:55.023752 - 7:56:36.354256]     Processing pass play 300/9313
[2025-06-10 21:43:18.036966 - 7:56:59.367468]     Processing pass play 400/9313
[2025-06-10 21:43:41.049538 - 7:57:22.380040]     Processing pass play 500/9313
[2025-06-10 21:44:04.075023 - 7:57:45.405526]     Processing pass play 600/9313
[2025-06-10 21:44:27.073308 - 7:58:08.403811]     Processing pass play 700/9313
[2025-06-10 21:44:50.087820 - 7:58:31.418323]     Processing pass play 800/9313
[2025-06-10 21:45:13.080814 - 7:58:54.411318]     Processing pass play 900/9313
[2025-06-10 21:45:36.093559 - 7:59:17.424062]     Processing pass play 1000/9313
[2025-06-10 21:45:59.105757 - 7:59:40.436260]     Processing pass play 1100/9313
[2025-06-10 21:46:22.089864 - 8:00:03.420366]     Processing pass play 1200/9313
[2025-06-10 21:46:45.088670 - 8:00:26.419171]     Processing pass play 1300/9313
[2025-06-10 21:47:08.109365 - 8:00:49.439869]     Processing pass play 1400/9313
[2025-06-10 21:47:31.130666 - 8:01:12.461169]     Processing pass play 1500/9313
[2025-06-10 21:47:54.154864 - 8:01:35.485366]     Processing pass play 1600/9313
[2025-06-10 21:48:17.145548 - 8:01:58.476052]     Processing pass play 1700/9313
[2025-06-10 21:48:40.140372 - 8:02:21.470874]     Processing pass play 1800/9313
[2025-06-10 21:49:03.136042 - 8:02:44.466545]     Processing pass play 1900/9313
[2025-06-10 21:49:26.138056 - 8:03:07.468560]     Processing pass play 2000/9313
[2025-06-10 21:49:49.161194 - 8:03:30.491697]     Processing pass play 2100/9313
[2025-06-10 21:50:12.183520 - 8:03:53.514023]     Processing pass play 2200/9313
[2025-06-10 21:50:35.186533 - 8:04:16.517036]     Processing pass play 2300/9313
[2025-06-10 21:50:58.201949 - 8:04:39.532451]     Processing pass play 2400/9313
[2025-06-10 21:51:21.207350 - 8:05:02.537852]     Processing pass play 2500/9313
[2025-06-10 21:51:44.226532 - 8:05:25.557034]     Processing pass play 2600/9313
[2025-06-10 21:52:07.267394 - 8:05:48.597896]     Processing pass play 2700/9313
[2025-06-10 21:52:30.309195 - 8:06:11.639697]     Processing pass play 2800/9313
[2025-06-10 21:52:53.337361 - 8:06:34.667863]     Processing pass play 2900/9313
[2025-06-10 21:53:16.319537 - 8:06:57.650039]     Processing pass play 3000/9313
[2025-06-10 21:53:39.329737 - 8:07:20.660239]     Processing pass play 3100/9313
[2025-06-10 21:54:02.376912 - 8:07:43.707415]     Processing pass play 3200/9313
[2025-06-10 21:54:25.405599 - 8:08:06.736102]     Processing pass play 3300/9313
[2025-06-10 21:54:48.424454 - 8:08:29.754956]     Processing pass play 3400/9313
[2025-06-10 21:55:11.472756 - 8:08:52.803259]     Processing pass play 3500/9313
[2025-06-10 21:55:34.509052 - 8:09:15.839555]     Processing pass play 3600/9313
[2025-06-10 21:55:57.533477 - 8:09:38.863980]     Processing pass play 3700/9313
[2025-06-10 21:56:20.549041 - 8:10:01.879544]     Processing pass play 3800/9313
[2025-06-10 21:56:43.550577 - 8:10:24.881080]     Processing pass play 3900/9313
[2025-06-10 21:57:06.574950 - 8:10:47.905452]     Processing pass play 4000/9313
[2025-06-10 21:57:29.567619 - 8:11:10.898122]     Processing pass play 4100/9313
[2025-06-10 21:57:52.587495 - 8:11:33.917998]     Processing pass play 4200/9313
[2025-06-10 21:58:15.571827 - 8:11:56.902329]     Processing pass play 4300/9313
[2025-06-10 21:58:38.587518 - 8:12:19.918022]     Processing pass play 4400/9313
[2025-06-10 21:59:01.609573 - 8:12:42.940076]     Processing pass play 4500/9313
[2025-06-10 21:59:24.641540 - 8:13:05.972043]     Processing pass play 4600/9313
[2025-06-10 21:59:47.640254 - 8:13:28.970756]     Processing pass play 4700/9313
[2025-06-10 22:00:10.654303 - 8:13:51.984806]     Processing pass play 4800/9313
[2025-06-10 22:00:33.647327 - 8:14:14.977830]     Processing pass play 4900/9313
[2025-06-10 22:00:56.645561 - 8:14:37.976064]     Processing pass play 5000/9313
[2025-06-10 22:01:19.642206 - 8:15:00.972709]     Processing pass play 5100/9313
[2025-06-10 22:01:42.650824 - 8:15:23.981328]     Processing pass play 5200/9313
[2025-06-10 22:02:05.646011 - 8:15:46.976513]     Processing pass play 5300/9313
[2025-06-10 22:02:28.653202 - 8:16:09.983705]     Processing pass play 5400/9313
