[2025-06-16 16:31:41.326901 - 0:00:00.000017] Início da execução

[2025-06-16 16:31:41.427614 - 0:00:00.100725] Number of plays before filtering by play type: 16124
[2025-06-16 16:31:41.669951 - 0:00:00.343062] Number of plays after filtering by play type: 15416

[2025-06-16 16:31:41.723718 - 0:00:00.396830] Separating plays into pass and rush plays...
[2025-06-16 16:31:41.734083 - 0:00:00.407193] Number of pass plays: 9313
[2025-06-16 16:31:41.734107 - 0:00:00.407211] Number of rush plays: 6103

[2025-06-16 16:31:41.734296 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-16 16:31:48.055032 - 0:00:06.320753] Reading file 2/9: tracking_week_2.csv
[2025-06-16 16:31:54.570075 - 0:00:12.835799] Reading file 3/9: tracking_week_3.csv
[2025-06-16 16:32:01.714545 - 0:00:19.980268] Reading file 4/9: tracking_week_4.csv
[2025-06-16 16:32:09.036003 - 0:00:27.301725] Reading file 5/9: tracking_week_5.csv
[2025-06-16 16:32:16.733135 - 0:00:34.998857] Reading file 6/9: tracking_week_6.csv
[2025-06-16 16:32:24.061931 - 0:00:42.327654] Reading file 7/9: tracking_week_7.csv
[2025-06-16 16:32:31.592564 - 0:00:49.858288] Reading file 8/9: tracking_week_8.csv
[2025-06-16 16:32:40.076436 - 0:00:58.342158] Reading file 9/9: tracking_week_9.csv
[2025-06-16 16:32:47.951072 - 0:01:06.216795] Finished reading tracking data

[2025-06-16 16:32:47.951111 - 0:01:06.216819] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-16 16:32:58.021007 - 0:01:16.286730] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-16 16:32:58.185042 - 0:01:16.450758] Number of plays before filtering tracking data by plays: 354728
[2025-06-16 16:32:58.255708 - 0:01:16.521429] Number of plays after filtering tracking data by plays: 339152

[2025-06-16 16:32:58.283355 - 0:01:16.549070] Calculating distance matrices for 15416 plays...
[2025-06-16 16:33:11.009324 - 0:01:29.275040] Finished calculating distance matrices

[2025-06-16 16:33:11.009351 - 0:01:29.275059] Calculating Frobenius norm for n=1
[2025-06-16 16:33:11.009998 - 0:01:29.275707]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-17 04:01:59.719996 - 11:30:17.985712]     Processing pass play 6800/9313
[2025-06-17 04:02:23.868922 - 11:30:42.134637]     Processing pass play 6900/9313
[2025-06-17 04:02:48.005528 - 11:31:06.271245]     Processing pass play 7000/9313
[2025-06-17 04:03:12.180110 - 11:31:30.445825]     Processing pass play 7100/9313
[2025-06-17 04:03:36.342632 - 11:31:54.608348]     Processing pass play 7200/9313
[2025-06-17 04:04:00.493209 - 11:32:18.758925]     Processing pass play 7300/9313
[2025-06-17 04:04:24.653497 - 11:32:42.919213]     Processing pass play 7400/9313
[2025-06-17 04:04:48.806473 - 11:33:07.072189]     Processing pass play 7500/9313
[2025-06-17 04:05:12.969081 - 11:33:31.234797]     Processing pass play 7600/9313
[2025-06-17 04:05:37.132720 - 11:33:55.398436]     Processing pass play 7700/9313
[2025-06-17 04:06:01.308930 - 11:34:19.574647]     Processing pass play 7800/9313
[2025-06-17 04:06:25.477007 - 11:34:43.742724]     Processing pass play 7900/9313
[2025-06-17 04:06:49.661635 - 11:35:07.927351]     Processing pass play 8000/9313
[2025-06-17 04:07:13.844830 - 11:35:32.110546]     Processing pass play 8100/9313
[2025-06-17 04:07:38.038463 - 11:35:56.304180]     Processing pass play 8200/9313
[2025-06-17 04:08:02.222617 - 11:36:20.488334]     Processing pass play 8300/9313
[2025-06-17 04:08:26.399791 - 11:36:44.665506]     Processing pass play 8400/9313
[2025-06-17 04:08:50.714239 - 11:37:08.979955]     Processing pass play 8500/9313
[2025-06-17 04:09:14.898312 - 11:37:33.164029]     Processing pass play 8600/9313
[2025-06-17 04:09:39.073135 - 11:37:57.338852]     Processing pass play 8700/9313
[2025-06-17 04:10:03.259130 - 11:38:21.524846]     Processing pass play 8800/9313
[2025-06-17 04:10:27.450748 - 11:38:45.716464]     Processing pass play 8900/9313
[2025-06-17 04:10:51.641446 - 11:39:09.907162]     Processing pass play 9000/9313
[2025-06-17 04:11:15.850952 - 11:39:34.116668]     Processing pass play 9100/9313
[2025-06-17 04:11:39.803186 - 11:39:58.068903]     Processing pass play 9200/9313
[2025-06-17 04:12:03.753925 - 11:40:22.019642]     Processing pass play 9300/9313
[2025-06-17 04:12:10.411503 - 11:40:28.677223] Finished calculating Frobenius norm for n=15 with results: {"n": 15, "mean": 5.006296096651465, "std": 1.8311588640288945}

[2025-06-17 04:12:10.411558 - 11:40:28.677267] Calculating Frobenius norm for n=16
[2025-06-17 04:12:10.412350 - 11:40:28.678059]     dist_matrices for n=16 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-17 04:12:10.424463 - 11:40:28.690175]     Keeping only the 16 closest players for each play...
[2025-06-17 04:21:33.935438 - 11:49:52.201151]     Finished keeping only the 16 closest players for each play
[2025-06-17 04:21:33.936048 - 11:49:52.201757]     Sample distance matrix for n=16 has 484 elements, of which 132 are zero (27.27% zeros)
[2025-06-17 04:21:34.318314 - 11:49:52.584033]     Processing pass play 0/9313
[2025-06-17 04:21:58.274083 - 11:50:16.539800]     Processing pass play 100/9313
[2025-06-17 04:22:22.186794 - 11:50:40.452511]     Processing pass play 200/9313
[2025-06-17 04:22:46.127420 - 11:51:04.393137]     Processing pass play 300/9313
[2025-06-17 04:23:10.070977 - 11:51:28.336695]     Processing pass play 400/9313
[2025-06-17 04:23:34.022376 - 11:51:52.288092]     Processing pass play 500/9313
[2025-06-17 04:23:57.980306 - 11:52:16.246022]     Processing pass play 600/9313
[2025-06-17 04:24:21.934389 - 11:52:40.200105]     Processing pass play 700/9313
[2025-06-17 04:24:45.880261 - 11:53:04.145977]     Processing pass play 800/9313
[2025-06-17 04:25:09.841273 - 11:53:28.106990]     Processing pass play 900/9313
[2025-06-17 04:25:33.792105 - 11:53:52.057821]     Processing pass play 1000/9313
[2025-06-17 04:25:57.736666 - 11:54:16.002383]     Processing pass play 1100/9313
[2025-06-17 04:26:21.652945 - 11:54:39.918663]     Processing pass play 1200/9313
[2025-06-17 04:26:45.591260 - 11:55:03.856978]     Processing pass play 1300/9313
[2025-06-17 04:27:09.538753 - 11:55:27.804470]     Processing pass play 1400/9313
[2025-06-17 04:27:33.502586 - 11:55:51.768304]     Processing pass play 1500/9313
[2025-06-17 04:27:57.454019 - 11:56:15.719736]     Processing pass play 1600/9313
[2025-06-17 04:28:21.401429 - 11:56:39.667147]     Processing pass play 1700/9313
[2025-06-17 04:28:45.356540 - 11:57:03.622257]     Processing pass play 1800/9313
[2025-06-17 04:29:09.290048 - 11:57:27.555764]     Processing pass play 1900/9313
[2025-06-17 04:29:33.232148 - 11:57:51.497865]     Processing pass play 2000/9313
[2025-06-17 04:29:57.182018 - 11:58:15.447734]     Processing pass play 2100/9313
[2025-06-17 04:30:21.119661 - 11:58:39.385378]     Processing pass play 2200/9313
[2025-06-17 04:30:45.063414 - 11:59:03.329131]     Processing pass play 2300/9313
[2025-06-17 04:31:09.004198 - 11:59:27.269914]     Processing pass play 2400/9313
[2025-06-17 04:31:32.944376 - 11:59:51.210093]     Processing pass play 2500/9313
[2025-06-17 04:31:56.899371 - 12:00:15.165087]     Processing pass play 2600/9313
[2025-06-17 04:32:20.832370 - 12:00:39.098087]     Processing pass play 2700/9313
[2025-06-17 04:32:44.772613 - 12:01:03.038328]     Processing pass play 2800/9313
[2025-06-17 04:33:08.719134 - 12:01:26.984851]     Processing pass play 2900/9313
[2025-06-17 04:33:32.662511 - 12:01:50.928228]     Processing pass play 3000/9313
[2025-06-17 04:33:56.590762 - 12:02:14.856477]     Processing pass play 3100/9313
[2025-06-17 04:34:20.515130 - 12:02:38.780846]     Processing pass play 3200/9313
[2025-06-17 04:34:44.451280 - 12:03:02.716996]     Processing pass play 3300/9313
[2025-06-17 04:35:08.399120 - 12:03:26.664836]     Processing pass play 3400/9313
[2025-06-17 04:35:32.347907 - 12:03:50.613624]     Processing pass play 3500/9313
[2025-06-17 04:35:56.301487 - 12:04:14.567204]     Processing pass play 3600/9313
[2025-06-17 04:36:20.238601 - 12:04:38.504317]     Processing pass play 3700/9313
[2025-06-17 04:36:44.188899 - 12:05:02.454616]     Processing pass play 3800/9313
[2025-06-17 04:37:08.105508 - 12:05:26.371226]     Processing pass play 3900/9313
[2025-06-17 04:37:32.032635 - 12:05:50.298350]     Processing pass play 4000/9313
[2025-06-17 04:37:55.952206 - 12:06:14.217922]     Processing pass play 4100/9313
[2025-06-17 04:38:19.867211 - 12:06:38.132927]     Processing pass play 4200/9313
[2025-06-17 04:38:43.788369 - 12:07:02.054086]     Processing pass play 4300/9313
[2025-06-17 04:39:07.715595 - 12:07:25.981312]     Processing pass play 4400/9313
[2025-06-17 04:39:31.653102 - 12:07:49.918818]     Processing pass play 4500/9313
[2025-06-17 04:39:55.578753 - 12:08:13.844471]     Processing pass play 4600/9313
[2025-06-17 04:40:19.509941 - 12:08:37.775657]     Processing pass play 4700/9313
[2025-06-17 04:40:43.456646 - 12:09:01.722363]     Processing pass play 4800/9313
[2025-06-17 04:41:07.402894 - 12:09:25.668610]     Processing pass play 4900/9313
[2025-06-17 04:41:31.344797 - 12:09:49.610513]     Processing pass play 5000/9313
[2025-06-17 04:41:55.293538 - 12:10:13.559255]     Processing pass play 5100/9313
[2025-06-17 04:42:19.238487 - 12:10:37.504204]     Processing pass play 5200/9313
[2025-06-17 04:42:43.210271 - 12:11:01.475988]     Processing pass play 5300/9313
[2025-06-17 04:43:07.170359 - 12:11:25.436076]     Processing pass play 5400/9313
[2025-06-17 04:43:31.107128 - 12:11:49.372844]     Processing pass play 5500/9313
[2025-06-17 04:43:55.058139 - 12:12:13.323855]     Processing pass play 5600/9313
[2025-06-17 04:44:18.989148 - 12:12:37.254864]     Processing pass play 5700/9313
[2025-06-17 04:44:42.918072 - 12:13:01.183789]     Processing pass play 5800/9313
[2025-06-17 04:45:06.847507 - 12:13:25.113224]     Processing pass play 5900/9313
[2025-06-17 04:45:30.780077 - 12:13:49.045794]     Processing pass play 6000/9313
[2025-06-17 04:45:54.710048 - 12:14:12.975766]     Processing pass play 6100/9313
[2025-06-17 04:46:18.634262 - 12:14:36.899979]     Processing pass play 6200/9313
[2025-06-17 04:46:42.558551 - 12:15:00.824268]     Processing pass play 6300/9313
[2025-06-17 04:47:06.495195 - 12:15:24.760911]     Processing pass play 6400/9313
[2025-06-17 04:47:30.416482 - 12:15:48.682199]     Processing pass play 6500/9313
[2025-06-17 04:47:54.361734 - 12:16:12.627451]     Processing pass play 6600/9313
[2025-06-17 04:48:18.296180 - 12:16:36.561896]     Processing pass play 6700/9313
[2025-06-17 04:48:42.235428 - 12:17:00.501144]     Processing pass play 6800/9313
[2025-06-17 04:49:06.172808 - 12:17:24.438524]     Processing pass play 6900/9313
[2025-06-17 04:49:30.118017 - 12:17:48.383734]     Processing pass play 7000/9313
[2025-06-17 04:49:54.047986 - 12:18:12.313703]     Processing pass play 7100/9313
[2025-06-17 04:50:18.000944 - 12:18:36.266661]     Processing pass play 7200/9313
[2025-06-17 04:50:41.913732 - 12:19:00.179449]     Processing pass play 7300/9313
[2025-06-17 04:51:05.851666 - 12:19:24.117383]     Processing pass play 7400/9313
[2025-06-17 04:51:29.791024 - 12:19:48.056741]     Processing pass play 7500/9313
[2025-06-17 04:51:53.729339 - 12:20:11.995056]     Processing pass play 7600/9313
[2025-06-17 04:52:17.688817 - 12:20:35.954532]     Processing pass play 7700/9313
[2025-06-17 04:52:41.656835 - 12:20:59.922553]     Processing pass play 7800/9313
[2025-06-17 04:53:05.601580 - 12:21:23.867297]     Processing pass play 7900/9313
[2025-06-17 04:53:29.539956 - 12:21:47.805673]     Processing pass play 8000/9313
[2025-06-17 04:53:53.482913 - 12:22:11.748630]     Processing pass play 8100/9313
[2025-06-17 04:54:17.436402 - 12:22:35.702119]     Processing pass play 8200/9313
[2025-06-17 04:54:41.401413 - 12:22:59.667129]     Processing pass play 8300/9313
[2025-06-17 04:55:05.349841 - 12:23:23.615556]     Processing pass play 8400/9313
[2025-06-17 04:55:29.313297 - 12:23:47.579014]     Processing pass play 8500/9313
[2025-06-17 04:55:53.259838 - 12:24:11.525555]     Processing pass play 8600/9313
[2025-06-17 04:56:17.203228 - 12:24:35.468945]     Processing pass play 8700/9313
[2025-06-17 04:56:41.141664 - 12:24:59.407381]     Processing pass play 8800/9313
[2025-06-17 04:57:05.089305 - 12:25:23.355022]     Processing pass play 8900/9313
[2025-06-17 04:57:29.050623 - 12:25:47.316339]     Processing pass play 9000/9313
[2025-06-17 04:57:52.979136 - 12:26:11.244852]     Processing pass play 9100/9313
[2025-06-17 04:58:16.932743 - 12:26:35.198459]     Processing pass play 9200/9313
[2025-06-17 04:58:40.864619 - 12:26:59.130336]     Processing pass play 9300/9313
[2025-06-17 04:58:47.525978 - 12:27:05.791698] Finished calculating Frobenius norm for n=16 with results: {"n": 16, "mean": 4.996476389592646, "std": 1.893890152505257}

[2025-06-17 04:58:47.526039 - 12:27:05.791748] Calculating Frobenius norm for n=17
[2025-06-17 04:58:47.526762 - 12:27:05.792471]     dist_matrices for n=17 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-17 04:58:47.538813 - 12:27:05.804525]     Keeping only the 17 closest players for each play...
[2025-06-17 05:08:10.203461 - 12:36:28.469174]     Finished keeping only the 17 closest players for each play
[2025-06-17 05:08:10.204023 - 12:36:28.469733]     Sample distance matrix for n=17 has 484 elements, of which 110 are zero (22.73% zeros)
[2025-06-17 05:08:10.569005 - 12:36:28.834723]     Processing pass play 0/9313
[2025-06-17 05:08:34.488508 - 12:36:52.754225]     Processing pass play 100/9313
[2025-06-17 05:08:58.376270 - 12:37:16.641985]     Processing pass play 200/9313
[2025-06-17 05:09:22.265180 - 12:37:40.530897]     Processing pass play 300/9313
[2025-06-17 05:09:46.152690 - 12:38:04.418407]     Processing pass play 400/9313
[2025-06-17 05:10:10.074553 - 12:38:28.340269]     Processing pass play 500/9313
[2025-06-17 05:10:33.942963 - 12:38:52.208680]     Processing pass play 600/9313
[2025-06-17 05:10:57.824294 - 12:39:16.090011]     Processing pass play 700/9313
[2025-06-17 05:11:21.699138 - 12:39:39.964854]     Processing pass play 800/9313
[2025-06-17 05:11:45.585556 - 12:40:03.851272]     Processing pass play 900/9313
[2025-06-17 05:12:09.496642 - 12:40:27.762359]     Processing pass play 1000/9313
[2025-06-17 05:12:33.388424 - 12:40:51.654140]     Processing pass play 1100/9313
[2025-06-17 05:12:57.290711 - 12:41:15.556426]     Processing pass play 1200/9313
[2025-06-17 05:13:21.169383 - 12:41:39.435101]     Processing pass play 1300/9313
[2025-06-17 05:13:45.109312 - 12:42:03.375029]     Processing pass play 1400/9313
[2025-06-17 05:14:08.958766 - 12:42:27.224482]     Processing pass play 1500/9313
[2025-06-17 05:14:32.823587 - 12:42:51.089304]     Processing pass play 1600/9313
[2025-06-17 05:14:56.679839 - 12:43:14.945556]     Processing pass play 1700/9313
[2025-06-17 05:15:20.553061 - 12:43:38.818778]     Processing pass play 1800/9313
[2025-06-17 05:15:44.437270 - 12:44:02.702987]     Processing pass play 1900/9313
[2025-06-17 05:16:08.316597 - 12:44:26.582313]     Processing pass play 2000/9313
[2025-06-17 05:16:32.207380 - 12:44:50.473097]     Processing pass play 2100/9313
[2025-06-17 05:16:56.083815 - 12:45:14.349532]     Processing pass play 2200/9313
[2025-06-17 05:17:19.966041 - 12:45:38.231757]     Processing pass play 2300/9313
[2025-06-17 05:17:43.868801 - 12:46:02.134518]     Processing pass play 2400/9313
[2025-06-17 05:18:07.760267 - 12:46:26.025984]     Processing pass play 2500/9313
[2025-06-17 05:18:31.658790 - 12:46:49.924506]     Processing pass play 2600/9313
[2025-06-17 05:18:55.540451 - 12:47:13.806167]     Processing pass play 2700/9313
[2025-06-17 05:19:19.443487 - 12:47:37.709204]     Processing pass play 2800/9313
[2025-06-17 05:19:43.336648 - 12:48:01.602364]     Processing pass play 2900/9313
[2025-06-17 05:20:07.239569 - 12:48:25.505285]     Processing pass play 3000/9313
[2025-06-17 05:20:31.146514 - 12:48:49.412230]     Processing pass play 3100/9313
[2025-06-17 05:20:55.038346 - 12:49:13.304062]     Processing pass play 3200/9313
[2025-06-17 05:21:18.950398 - 12:49:37.216115]     Processing pass play 3300/9313
[2025-06-17 05:21:42.852800 - 12:50:01.118516]     Processing pass play 3400/9313
[2025-06-17 05:22:06.738968 - 12:50:25.004685]     Processing pass play 3500/9313
[2025-06-17 05:22:30.625262 - 12:50:48.890980]     Processing pass play 3600/9313
[2025-06-17 05:22:54.510284 - 12:51:12.776001]     Processing pass play 3700/9313
[2025-06-17 05:23:18.391425 - 12:51:36.657142]     Processing pass play 3800/9313
[2025-06-17 05:23:42.288164 - 12:52:00.553884]     Processing pass play 3900/9313
[2025-06-17 05:24:06.179670 - 12:52:24.445386]     Processing pass play 4000/9313
[2025-06-17 05:24:30.039778 - 12:52:48.305495]     Processing pass play 4100/9313
[2025-06-17 05:24:53.928986 - 12:53:12.194703]     Processing pass play 4200/9313
[2025-06-17 05:25:17.832136 - 12:53:36.097853]     Processing pass play 4300/9313
[2025-06-17 05:25:41.735287 - 12:54:00.001003]     Processing pass play 4400/9313
[2025-06-17 05:26:05.624069 - 12:54:23.889786]     Processing pass play 4500/9313
[2025-06-17 05:26:29.531456 - 12:54:47.797173]     Processing pass play 4600/9313
[2025-06-17 05:26:53.436388 - 12:55:11.702104]     Processing pass play 4700/9313
[2025-06-17 05:27:17.335160 - 12:55:35.600877]     Processing pass play 4800/9313
[2025-06-17 05:27:41.229798 - 12:55:59.495516]     Processing pass play 4900/9313
[2025-06-17 05:28:05.125709 - 12:56:23.391426]     Processing pass play 5000/9313
[2025-06-17 05:28:29.019094 - 12:56:47.284810]     Processing pass play 5100/9313
[2025-06-17 05:28:52.933514 - 12:57:11.199231]     Processing pass play 5200/9313
[2025-06-17 05:29:16.827193 - 12:57:35.092909]     Processing pass play 5300/9313
[2025-06-17 05:29:40.717646 - 12:57:58.983363]     Processing pass play 5400/9313
[2025-06-17 05:30:04.619542 - 12:58:22.885258]     Processing pass play 5500/9313
[2025-06-17 05:30:28.520542 - 12:58:46.786258]     Processing pass play 5600/9313
[2025-06-17 05:30:52.402537 - 12:59:10.668253]     Processing pass play 5700/9313
[2025-06-17 05:31:16.281657 - 12:59:34.547373]     Processing pass play 5800/9313
[2025-06-17 05:31:40.160627 - 12:59:58.426343]     Processing pass play 5900/9313
[2025-06-17 05:32:04.051861 - 13:00:22.317578]     Processing pass play 6000/9313
[2025-06-17 05:32:27.960256 - 13:00:46.225974]     Processing pass play 6100/9313
[2025-06-17 05:32:51.857212 - 13:01:10.122929]     Processing pass play 6200/9313
[2025-06-17 05:33:15.738139 - 13:01:34.003857]     Processing pass play 6300/9313
[2025-06-17 05:33:39.610930 - 13:01:57.876646]     Processing pass play 6400/9313
[2025-06-17 05:34:03.486391 - 13:02:21.752107]     Processing pass play 6500/9313
[2025-06-17 05:34:27.364553 - 13:02:45.630270]     Processing pass play 6600/9313
[2025-06-17 05:34:51.256419 - 13:03:09.522137]     Processing pass play 6700/9313
[2025-06-17 05:35:15.142044 - 13:03:33.407761]     Processing pass play 6800/9313
[2025-06-17 05:35:39.038611 - 13:03:57.304327]     Processing pass play 6900/9313
[2025-06-17 05:36:02.908246 - 13:04:21.173962]     Processing pass play 7000/9313
[2025-06-17 05:36:26.784986 - 13:04:45.050703]     Processing pass play 7100/9313
[2025-06-17 05:36:50.696935 - 13:05:08.962651]     Processing pass play 7200/9313
[2025-06-17 05:37:14.597317 - 13:05:32.863034]     Processing pass play 7300/9313
[2025-06-17 05:37:38.496829 - 13:05:56.762546]     Processing pass play 7400/9313
[2025-06-17 05:38:02.375763 - 13:06:20.641481]     Processing pass play 7500/9313
[2025-06-17 05:38:26.285935 - 13:06:44.551651]     Processing pass play 7600/9313
[2025-06-17 05:38:50.194759 - 13:07:08.460474]     Processing pass play 7700/9313
[2025-06-17 05:39:14.098401 - 13:07:32.364118]     Processing pass play 7800/9313
[2025-06-17 05:39:37.989974 - 13:07:56.255690]     Processing pass play 7900/9313
[2025-06-17 05:40:01.885350 - 13:08:20.151066]     Processing pass play 8000/9313
[2025-06-17 05:40:25.779511 - 13:08:44.045227]     Processing pass play 8100/9313
[2025-06-17 05:40:49.697471 - 13:09:07.963187]     Processing pass play 8200/9313
[2025-06-17 05:41:13.608043 - 13:09:31.873759]     Processing pass play 8300/9313
[2025-06-17 05:41:37.503291 - 13:09:55.769008]     Processing pass play 8400/9313
[2025-06-17 05:42:01.404999 - 13:10:19.670716]     Processing pass play 8500/9313
[2025-06-17 05:42:25.308341 - 13:10:43.574058]     Processing pass play 8600/9313
[2025-06-17 05:42:49.211413 - 13:11:07.477129]     Processing pass play 8700/9313
[2025-06-17 05:43:13.112207 - 13:11:31.377923]     Processing pass play 8800/9313
[2025-06-17 05:43:37.002933 - 13:11:55.268648]     Processing pass play 8900/9313
[2025-06-17 05:44:00.886845 - 13:12:19.152562]     Processing pass play 9000/9313
[2025-06-17 05:44:24.778267 - 13:12:43.043982]     Processing pass play 9100/9313
[2025-06-17 05:44:48.673717 - 13:13:06.939435]     Processing pass play 9200/9313
[2025-06-17 05:45:12.569537 - 13:13:30.835254]     Processing pass play 9300/9313
[2025-06-17 05:45:19.225765 - 13:13:37.491486] Finished calculating Frobenius norm for n=17 with results: {"n": 17, "mean": 5.051825464380243, "std": 1.8579888336326755}

[2025-06-17 05:45:19.225828 - 13:13:37.491536] Calculating Frobenius norm for n=18
[2025-06-17 05:45:19.226622 - 13:13:37.492331]     dist_matrices for n=18 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-17 05:45:19.238518 - 13:13:37.504231]     Keeping only the 18 closest players for each play...
[2025-06-17 05:54:41.044267 - 13:22:59.309980]     Finished keeping only the 18 closest players for each play
[2025-06-17 05:54:41.044991 - 13:22:59.310701]     Sample distance matrix for n=18 has 484 elements, of which 88 are zero (18.18% zeros)
[2025-06-17 05:54:41.409428 - 13:22:59.675145]     Processing pass play 0/9313
[2025-06-17 05:55:05.331335 - 13:23:23.597051]     Processing pass play 100/9313
[2025-06-17 05:55:29.203820 - 13:23:47.469537]     Processing pass play 200/9313
[2025-06-17 05:55:53.106817 - 13:24:11.372534]     Processing pass play 300/9313
[2025-06-17 05:56:17.017521 - 13:24:35.283237]     Processing pass play 400/9313
[2025-06-17 05:56:40.922057 - 13:24:59.187773]     Processing pass play 500/9313
[2025-06-17 05:57:04.830968 - 13:25:23.096684]     Processing pass play 600/9313
[2025-06-17 05:57:28.732037 - 13:25:46.997754]     Processing pass play 700/9313
[2025-06-17 05:57:52.656331 - 13:26:10.922048]     Processing pass play 800/9313
[2025-06-17 05:58:16.584384 - 13:26:34.850101]     Processing pass play 900/9313
[2025-06-17 05:58:40.514732 - 13:26:58.780448]     Processing pass play 1000/9313
[2025-06-17 05:59:04.452907 - 13:27:22.718624]     Processing pass play 1100/9313
[2025-06-17 05:59:28.376020 - 13:27:46.641736]     Processing pass play 1200/9313
[2025-06-17 05:59:52.301800 - 13:28:10.567517]     Processing pass play 1300/9313
[2025-06-17 06:00:16.237684 - 13:28:34.503401]     Processing pass play 1400/9313
[2025-06-17 06:00:40.165318 - 13:28:58.431034]     Processing pass play 1500/9313
[2025-06-17 06:01:04.086561 - 13:29:22.352277]     Processing pass play 1600/9313
[2025-06-17 06:01:27.998658 - 13:29:46.264375]     Processing pass play 1700/9313
[2025-06-17 06:01:51.945737 - 13:30:10.211452]     Processing pass play 1800/9313
[2025-06-17 06:02:15.877218 - 13:30:34.142934]     Processing pass play 1900/9313
[2025-06-17 06:02:39.803244 - 13:30:58.068959]     Processing pass play 2000/9313
[2025-06-17 06:03:03.738018 - 13:31:22.003734]     Processing pass play 2100/9313
[2025-06-17 06:03:27.652263 - 13:31:45.917980]     Processing pass play 2200/9313
[2025-06-17 06:03:51.585205 - 13:32:09.850922]     Processing pass play 2300/9313
[2025-06-17 06:04:15.484834 - 13:32:33.750551]     Processing pass play 2400/9313
[2025-06-17 06:04:39.397545 - 13:32:57.663261]     Processing pass play 2500/9313
[2025-06-17 06:05:03.306803 - 13:33:21.572520]     Processing pass play 2600/9313
[2025-06-17 06:05:27.233681 - 13:33:45.499398]     Processing pass play 2700/9313
[2025-06-17 06:05:51.159906 - 13:34:09.425623]     Processing pass play 2800/9313
[2025-06-17 06:06:15.067935 - 13:34:33.333652]     Processing pass play 2900/9313
[2025-06-17 06:06:39.004577 - 13:34:57.270293]     Processing pass play 3000/9313
[2025-06-17 06:07:02.933582 - 13:35:21.199298]     Processing pass play 3100/9313
[2025-06-17 06:07:26.851632 - 13:35:45.117348]     Processing pass play 3200/9313
[2025-06-17 06:07:50.757411 - 13:36:09.023127]     Processing pass play 3300/9313
[2025-06-17 06:08:14.699319 - 13:36:32.965036]     Processing pass play 3400/9313
[2025-06-17 06:08:38.627403 - 13:36:56.893120]     Processing pass play 3500/9313
[2025-06-17 06:09:02.531512 - 13:37:20.797229]     Processing pass play 3600/9313
[2025-06-17 06:09:26.447152 - 13:37:44.712868]     Processing pass play 3700/9313
[2025-06-17 06:09:50.355583 - 13:38:08.621300]     Processing pass play 3800/9313
[2025-06-17 06:10:14.259223 - 13:38:32.524938]     Processing pass play 3900/9313
[2025-06-17 06:10:38.159733 - 13:38:56.425448]     Processing pass play 4000/9313
[2025-06-17 06:11:02.037646 - 13:39:20.303363]     Processing pass play 4100/9313
[2025-06-17 06:11:25.948599 - 13:39:44.214315]     Processing pass play 4200/9313
[2025-06-17 06:11:49.840326 - 13:40:08.106043]     Processing pass play 4300/9313
[2025-06-17 06:12:13.759755 - 13:40:32.025471]     Processing pass play 4400/9313
[2025-06-17 06:12:37.675493 - 13:40:55.941209]     Processing pass play 4500/9313
[2025-06-17 06:13:01.586381 - 13:41:19.852097]     Processing pass play 4600/9313
[2025-06-17 06:13:25.496136 - 13:41:43.761852]     Processing pass play 4700/9313
[2025-06-17 06:13:49.395729 - 13:42:07.661445]     Processing pass play 4800/9313
[2025-06-17 06:14:13.306018 - 13:42:31.571734]     Processing pass play 4900/9313
[2025-06-17 06:14:37.226978 - 13:42:55.492695]     Processing pass play 5000/9313
[2025-06-17 06:15:01.128086 - 13:43:19.393803]     Processing pass play 5100/9313
[2025-06-17 06:15:25.072619 - 13:43:43.338336]     Processing pass play 5200/9313
[2025-06-17 06:15:49.004758 - 13:44:07.270475]     Processing pass play 5300/9313
[2025-06-17 06:16:12.924554 - 13:44:31.190271]     Processing pass play 5400/9313
[2025-06-17 06:16:36.849291 - 13:44:55.115008]     Processing pass play 5500/9313
[2025-06-17 06:17:00.740530 - 13:45:19.006247]     Processing pass play 5600/9313
[2025-06-17 06:17:24.636485 - 13:45:42.902201]     Processing pass play 5700/9313
[2025-06-17 06:17:48.541781 - 13:46:06.807497]     Processing pass play 5800/9313
[2025-06-17 06:18:12.466637 - 13:46:30.732355]     Processing pass play 5900/9313
[2025-06-17 06:18:36.386536 - 13:46:54.652253]     Processing pass play 6000/9313
[2025-06-17 06:19:00.284207 - 13:47:18.549923]     Processing pass play 6100/9313
[2025-06-17 06:19:24.197496 - 13:47:42.463213]     Processing pass play 6200/9313
[2025-06-17 06:19:48.105658 - 13:48:06.371374]     Processing pass play 6300/9313
[2025-06-17 06:20:12.022293 - 13:48:30.288010]     Processing pass play 6400/9313
[2025-06-17 06:20:35.942171 - 13:48:54.207887]     Processing pass play 6500/9313
[2025-06-17 06:20:59.853028 - 13:49:18.118743]     Processing pass play 6600/9313
[2025-06-17 06:21:23.774696 - 13:49:42.040413]     Processing pass play 6700/9313
